term,strongs,book,chapter,verse,word_num,greek_word,morph,case,number,gender,kjv_verse
λόγος,G3056,Act,5,5,6,λόγους,N-APM,Accusative,Plural,Masculine,"And Ananias hearing these words fell down, and gave up the ghost: and great fear came on all them that heard these things."
λόγος,G3056,Act,5,24,5,λόγους,N-APM,Accusative,Plural,Masculine,"Now when the high priest and the captain of the temple and the chief priests heard these things, they doubted of them whereunto this would grow."
λόγος,G3056,Act,6,2,16,λόγον,N-ASM,Accusative,Singular,Masculine,"Then the twelve called the multitude of the disciples unto them, and said, It is not reason that we should leave the word of God, and serve tables."
λόγος,G3056,Act,6,4,9,λόγου,N-GSM,Genitive,Singular,Masculine,"But we will give ourselves continually to prayer, and to the ministry of the word."
λόγος,G3056,Act,6,5,4,λόγος,N-NSM,Nominative,Singular,Masculine,"And the saying pleased the whole multitude: and they chose Stephen, a man full of faith and of the Holy Ghost, and Philip, and Prochorus, and Nicanor, and Timon, and Parmenas, and Nicolas a proselyte of Antioch:"
λόγος,G3056,Act,6,7,3,λόγος,N-NSM,Nominative,Singular,Masculine,And the word of God increased; and the number of the disciples multiplied in Jerusalem greatly; and a great company of the priests were obedient to the faith.
λόγος,G3056,Act,7,22,12,λόγοις,N-DPM,Dative,Plural,Masculine,"And Moses was learned in all the wisdom of the Egyptians, and was mighty in words and in deeds."
λόγος,G3056,Act,7,29,6,λόγῳ,N-DSM,Dative,Singular,Masculine,"Then fled Moses at this saying, and was a stranger in the land of Madian, where he begat two sons."
λόγος,G3056,Act,8,4,8,λόγον.,N-ASM,Accusative,Singular,Masculine,Therefore they that were scattered abroad went every where preaching the word.
λόγος,G3056,Act,8,14,12,λόγον,N-ASM,Accusative,Singular,Masculine,"Now when the apostles which were at Jerusalem heard that Samaria had received the word of God, they sent unto them Peter and John:"
λόγος,G3056,Act,8,21,9,λόγῳ,N-DSM,Dative,Singular,Masculine,Thou hast neither part nor lot in this matter: for thy heart is not right in the sight of God.
λόγος,G3056,Act,8,25,8,λόγον,N-ASM,Accusative,Singular,Masculine,"And they, when they had testified and preached the word of the Lord, returned to Jerusalem, and preached the gospel in many villages of the Samaritans."
λόγος,G3056,Act,10,29,9,λόγῳ,N-DSM,Dative,Singular,Masculine,"Therefore came I unto you without gainsaying, as soon as I was sent for: I ask therefore for what intent ye have sent for me?"
λόγος,G3056,Act,10,36,2,λόγον,N-ASM,Accusative,Singular,Masculine,"The word which God sent unto the children of Israel, preaching peace by Jesus Christ: (he is Lord of all:)"
λόγος,G3056,Act,10,44,18,λόγον.,N-ASM,Accusative,Singular,Masculine,"While Peter yet spake these words, the Holy Ghost fell on all them which heard the word."
λόγος,G3056,Act,11,1,19,λόγον,N-ASM,Accusative,Singular,Masculine,And the apostles and brethren that were in Judea heard that the Gentiles had also received the word of God.
λόγος,G3056,Act,11,19,22,λόγον,N-ASM,Accusative,Singular,Masculine,"Now they which were scattered abroad upon the persecution that arose about Stephen travelled as far as Phenice, and Cyprus, and Antioch, preaching the word to none but unto the Jews only."
λόγος,G3056,Act,11,22,4,λόγος,N-NSM,Nominative,Singular,Masculine,"Then tidings of these things came unto the ears of the church which was in Jerusalem: and they sent forth Barnabas, that he should go as far as Antioch."
λόγος,G3056,Act,12,24,3,λόγος,N-NSM,Nominative,Singular,Masculine,But the word of God grew and multiplied.
λόγος,G3056,Act,13,5,7,λόγον,N-ASM,Accusative,Singular,Masculine,"And when they were at Salamis, they preached the word of God in the synagogues of the Jews: and they had also John to their minister."
λόγος,G3056,Act,13,7,18,λόγον,N-ASM,Accusative,Singular,Masculine,"Which was with the deputy of the country, Sergius Paulus, a prudent man; who called for Barnabas and Saul, and desired to hear the word of God."
λόγος,G3056,Act,13,15,23,λόγος,N-NSM,Nominative,Singular,Masculine,"And after the reading of the law and the prophets the rulers of the synagogue sent unto them, saying, Ye men and brethren, if ye have any word of exhortation for the people, say on."
λόγος,G3056,Act,13,26,15,λόγος,N-NSM,Nominative,Singular,Masculine,"Men and brethren, children of the stock of Abraham, and whosoever among you feareth God, to you is the word of this salvation sent."
λόγος,G3056,Act,13,44,12,λόγον,N-ASM,Accusative,Singular,Masculine,And the next sabbath day came almost the whole city together to hear the word of God.
λόγος,G3056,Act,13,46,15,λόγον,N-ASM,Accusative,Singular,Masculine,"Then Paul and Barnabas waxed bold, and said, It was necessary that the word of God should first have been spoken to you: but seeing ye put it from you, and judge yourselves unworthy of everlasting life, lo, we turn to the Gentiles."
λόγος,G3056,Act,13,48,9,λόγον,N-ASM,Accusative,Singular,Masculine,"And when the Gentiles heard this, they were glad, and glorified the word of the Lord: and as many as were ordained to eternal life believed."
λόγος,G3056,Act,13,49,4,λόγος,N-NSM,Nominative,Singular,Masculine,And the word of the Lord was published throughout all the region.
λόγος,G3056,Act,14,3,14,λόγῳ,N-DSM,Dative,Singular,Masculine,"Long time therefore abode they speaking boldly in the Lord, which gave testimony unto the word of his grace, and granted signs and wonders to be done by their hands."
λόγος,G3056,Act,14,12,17,λόγου.,N-GSM,Genitive,Singular,Masculine,"And they called Barnabas, Jupiter; and Paul, Mercurius, because he was the chief speaker."
λόγος,G3056,Act,14,25,6,λόγον,N-ASM,Accusative,Singular,Masculine,"And when they had preached the word in Perga, they went down into Attalia:"
λόγος,G3056,Act,15,6,11,λόγου,N-GSM,Genitive,Singular,Masculine,And the apostles and elders came together for to consider of this matter.
λόγος,G3056,Act,15,7,31,λόγον,N-ASM,Accusative,Singular,Masculine,"And when there had been much disputing, Peter rose up, and said unto them, Men and brethren, ye know how that a good while ago God made choice among us, that the Gentiles by my mouth should hear the word of the gospel, and believe."
λόγος,G3056,Act,15,15,5,λόγοι,N-NPM,Nominative,Plural,Masculine,"And to this agree the words of the prophets; as it is written,"
λόγος,G3056,Act,15,24,10,λόγοις,N-DPM,Dative,Plural,Masculine,"Forasmuch as we have heard, that certain which went out from us have troubled you with words, subverting your souls, saying, Ye must be circumcised, and keep the law: to whom we gave no such commandment:"
λόγος,G3056,Act,15,27,9,λόγου,N-GSM,Genitive,Singular,Masculine,"We have sent therefore Judas and Silas, who shall also tell you the same things by mouth."
λόγος,G3056,Act,15,32,10,λόγου,N-GSM,Genitive,Singular,Masculine,"And Judas and Silas, being prophets also themselves, exhorted the brethren with many words, and confirmed them."
λόγος,G3056,Act,15,35,16,λόγον,N-ASM,Accusative,Singular,Masculine,"Paul also and Barnabas continued in Antioch, teaching and preaching the word of the Lord, with many others also."
λόγος,G3056,Act,15,36,22,λόγον,N-ASM,Accusative,Singular,Masculine,"And some days after Paul said unto Barnabas, Let us go again and visit our brethren in every city where we have preached the word of the Lord, and see how they do."
λόγος,G3056,Act,16,6,16,λόγον,N-ASM,Accusative,Singular,Masculine,"Now when they had gone throughout Phrygia and the region of Galatia, and were forbidden of the Holy Ghost to preach the word in Asia,"
λόγος,G3056,Act,16,32,5,λόγον,N-ASM,Accusative,Singular,Masculine,"And they spake unto him the word of the Lord, and to all that were in his house."
λόγος,G3056,Act,16,36,6,λόγους,N-APM,Accusative,Plural,Masculine,"And the keeper of the prison told this saying to Paul, The magistrates have sent to let you go: now therefore depart, and go in peace."
λόγος,G3056,Act,17,11,11,λόγον,N-ASM,Accusative,Singular,Masculine,"These were more noble than those in Thessalonica, in that they received the word with all readiness of mind, and searched the scriptures daily, whether those things were so."
λόγος,G3056,Act,17,13,19,λόγος,N-NSM,Nominative,Singular,Masculine,"But when the Jews of Thessalonica had knowledge that the word of God was preached of Paul at Berea, they came thither also, and stirred up the people."
λόγος,G3056,Act,18,5,15,λόγῳ,N-DSM,Dative,Singular,Masculine,"And when Silas and Timotheus were come from Macedonia, Paul was pressed in the spirit, and testified to the Jews that Jesus was Christ."
λόγος,G3056,Act,18,11,11,λόγον,N-ASM,Accusative,Singular,Masculine,"And he continued there a year and six months, teaching the word of God among them."
λόγος,G3056,Act,18,14,26,λόγον,N-ASM,Accusative,Singular,Masculine,"And when Paul was now about to open his mouth, Gallio said unto the Jews, If it were a matter of wrong or wicked lewdness, O ye Jews, reason would that I should bear with you:"
λόγος,G3056,Act,18,15,6,λόγου,N-GSM,Genitive,Singular,Masculine,"But if it be a question of words and names, and of your law, look ye to it; for I will be no judge of such matters."
λόγος,G3056,Act,19,10,15,λόγον,N-ASM,Accusative,Singular,Masculine,"And this continued by the space of two years; so that all they which dwelt in Asia heard the word of the Lord Jesus, both Jews and Greeks."
λόγος,G3056,Act,19,20,7,λόγος,N-NSM,Nominative,Singular,Masculine,So mightily grew the word of God and prevailed.
λόγος,G3056,Act,19,38,13,"λόγον,",N-ASM,Accusative,Singular,Masculine,"Wherefore if Demetrius, and the craftsmen which are with him, have a matter against any man, the law is open, and there are deputies: let them implead one another."
λόγος,G3056,Act,19,40,17,λόγον,N-ASM,Accusative,Singular,Masculine,"For we are in danger to be called in question for this day’s uproar, there being no cause whereby we may give an account of this concourse."
λόγος,G3056,Act,20,2,9,λόγῳ,N-DSM,Dative,Singular,Masculine,"And when he had gone over those parts, and had given them much exhortation, he came into Greece,"
λόγος,G3056,Act,20,7,24,λόγον,N-ASM,Accusative,Singular,Masculine,"And upon the first day of the week, when the disciples came together to break bread, Paul preached unto them, ready to depart on the morrow; and continued his speech until midnight."
λόγος,G3056,Act,20,24,3,λόγου,N-GSM,Genitive,Singular,Masculine,"But none of these things move me, neither count I my life dear unto myself, so that I might finish my course with joy, and the ministry, which I have received of the Lord Jesus, to testify the gospel of the grace of God."
λόγος,G3056,Act,20,32,11,λόγῳ,N-DSM,Dative,Singular,Masculine,"And now, brethren, I commend you to God, and to the word of his grace, which is able to build you up, and to give you an inheritance among all them which are sanctified."
λόγος,G3056,Act,20,35,14,λόγων,N-GPM,Genitive,Plural,Masculine,"I have shewed you all things, how that so labouring ye ought to support the weak, and to remember the words of the Lord Jesus, how he said, It is more blessed to give than to receive."
λόγος,G3056,Act,20,38,5,λόγῳ,N-DSM,Dative,Singular,Masculine,"Sorrowing most of all for the words which he spake, that they should see his face no more. And they accompanied him unto the ship."
λόγος,G3056,Act,22,22,7,λόγου,N-GSM,Genitive,Singular,Masculine,"And they gave him audience unto this word, and then lifted up their voices, and said, Away with such a fellow from the earth: for it is not fit that he should live."
λόγος,G3056,Rom,3,4,19,λόγοις,N-DPM,Dative,Plural,Masculine,"God forbid: yea, let God be true, but every man a liar; as it is written, That thou mightest be justified in thy sayings, and mightest overcome when thou art judged."
λόγος,G3056,Rom,9,6,7,λόγος,N-NSM,Nominative,Singular,Masculine,"Not as though the word of God hath taken none effect. For they are not all Israel, which are of Israel:"
λόγος,G3056,Rom,9,9,4,λόγος,N-NSM,Nominative,Singular,Masculine,"For this is the word of promise, At this time will I come, and Sara shall have a son."
λόγος,G3056,Rom,9,28,1,λόγον,N-ASM,Accusative,Singular,Masculine,"For he will finish the work, and cut it short in righteousness: because a short work will the Lord make upon the earth."
λόγος,G3056,Rom,9,28,9,λόγον,N-ASM,Accusative,Singular,Masculine,"For he will finish the work, and cut it short in righteousness: because a short work will the Lord make upon the earth."
λόγος,G3056,Rom,13,9,20,λόγῳ,N-DSM,Dative,Singular,Masculine,"For this, Thou shalt not commit adultery, Thou shalt not kill, Thou shalt not steal, Thou shalt not bear false witness, Thou shalt not covet; and if there be any other commandment, it is briefly comprehended in this saying, namely, Thou shalt love thy neighbour as thyself."
λόγος,G3056,Rom,14,12,7,λόγον,N-ASM,Accusative,Singular,Masculine,So then every one of us shall give account of himself to God.
λόγος,G3056,Rom,15,18,15,λόγῳ,N-DSM,Dative,Singular,Masculine,"For I will not dare to speak of any of those things which Christ hath not wrought by me, to make the Gentiles obedient, by word and deed,"
λόγος,G3056,1Co,1,5,9,λόγῳ,N-DSM,Dative,Singular,Masculine,"That in every thing ye are enriched by him, in all utterance, and in all knowledge;"
λόγος,G3056,1Co,1,17,12,"λόγου,",N-GSM,Genitive,Singular,Masculine,"For Christ sent me not to baptize, but to preach the gospel: not with wisdom of words, lest the cross of Christ should be made of none effect."
λόγος,G3056,1Co,1,18,2,λόγος,N-NSM,Nominative,Singular,Masculine,For the preaching of the cross is to them that perish foolishness; but unto us which are saved it is the power of God.
λόγος,G3056,1Co,2,1,10,λόγου,N-GSM,Genitive,Singular,Masculine,"And I, brethren, when I came to you, came not with excellency of speech or of wisdom, declaring unto you the testimony of God."
λόγος,G3056,1Co,2,4,3,λόγος,N-NSM,Nominative,Singular,Masculine,"And my speech and my preaching was not with enticing words of man’s wisdom, but in demonstration of the Spirit and of power:"
λόγος,G3056,1Co,2,4,14,λόγοις,N-DPM,Dative,Plural,Masculine,"And my speech and my preaching was not with enticing words of man’s wisdom, but in demonstration of the Spirit and of power:"
λόγος,G3056,1Co,2,13,9,λόγοις,N-DPM,Dative,Plural,Masculine,"Which things also we speak, not in the words which man’s wisdom teacheth, but which the Holy Ghost teacheth; comparing spiritual things with spiritual."
λόγος,G3056,1Co,4,19,14,λόγον,N-ASM,Accusative,Singular,Masculine,"But I will come to you shortly, if the Lord will, and will know, not the speech of them which are puffed up, but the power."
λόγος,G3056,1Co,4,20,4,λόγῳ,N-DSM,Dative,Singular,Masculine,"For the kingdom of God is not in word, but in power."
λόγος,G3056,1Co,12,8,8,λόγος,N-NSM,Nominative,Singular,Masculine,For to one is given by the Spirit the word of wisdom; to another the word of knowledge by the same Spirit;
λόγος,G3056,1Co,12,8,12,λόγος,N-NSM,Nominative,Singular,Masculine,For to one is given by the Spirit the word of wisdom; to another the word of knowledge by the same Spirit;
λόγος,G3056,1Co,14,9,10,λόγον,N-ASM,Accusative,Singular,Masculine,"So likewise ye, except ye utter by the tongue words easy to be understood, how shall it be known what is spoken? for ye shall speak into the air."
λόγος,G3056,1Co,14,19,6,λόγους,N-APM,Accusative,Plural,Masculine,"Yet in the church I had rather speak five words with my understanding, that by my voice I might teach others also, than ten thousand words in an unknown tongue."
λόγος,G3056,1Co,14,19,18,λόγους,N-APM,Accusative,Plural,Masculine,"Yet in the church I had rather speak five words with my understanding, that by my voice I might teach others also, than ten thousand words in an unknown tongue."
λόγος,G3056,1Co,14,36,5,λόγος,N-NSM,Nominative,Singular,Masculine,What? came the word of God out from you? or came it unto you only?
λόγος,G3056,1Co,15,2,6,λόγῳ,N-DSM,Dative,Singular,Masculine,"By which also ye are saved, if ye keep in memory what I preached unto you, unless ye have believed in vain."
λόγος,G3056,1Co,15,54,18,λόγος,N-NSM,Nominative,Singular,Masculine,"So when this corruptible shall have put on incorruption, and this mortal shall have put on immortality, then shall be brought to pass the saying that is written, Death is swallowed up in victory."
λόγος,G3056,2Co,1,18,7,λόγος,N-NSM,Nominative,Singular,Masculine,"But as God is true, our word toward you was not yea and nay."
λόγος,G3056,2Co,2,17,9,λόγον,N-ASM,Accusative,Singular,Masculine,"For we are not as many, which corrupt the word of God: but as of sincerity, but as of God, in the sight of God speak we in Christ."
λόγος,G3056,2Co,4,2,14,λόγον,N-ASM,Accusative,Singular,Masculine,"But have renounced the hidden things of dishonesty, not walking in craftiness, nor handling the word of God deceitfully; but by manifestation of the truth commending ourselves to every man’s conscience in the sight of God."
λόγος,G3056,2Co,5,19,21,λόγον,N-ASM,Accusative,Singular,Masculine,"To wit, that God was in Christ, reconciling the world unto himself, not imputing their trespasses unto them; and hath committed unto us the word of reconciliation."
λόγος,G3056,2Co,6,7,2,λόγῳ,N-DSM,Dative,Singular,Masculine,"By the word of truth, by the power of God, by the armour of righteousness on the right hand and on the left,"
λόγος,G3056,2Co,8,7,8,λόγῳ,N-DSM,Dative,Singular,Masculine,"Therefore, as ye abound in every thing, in faith, and utterance, and knowledge, and in all diligence, and in your love to us, see that ye abound in this grace also."
λόγος,G3056,2Co,10,10,17,λόγος,N-NSM,Nominative,Singular,Masculine,"For his letters, say they, are weighty and powerful; but his bodily presence is weak, and his speech contemptible."
λόγος,G3056,2Co,10,11,9,λόγῳ,N-DSM,Dative,Singular,Masculine,"Let such an one think this, that, such as we are in word by letters when we are absent, such will we be also in deed when we are present."
λόγος,G3056,2Co,11,6,6,"λόγῳ,",N-DSM,Dative,Singular,Masculine,"But though I be rude in speech, yet not in knowledge; but we have been throughly made manifest among you in all things."
λόγος,G3056,Gal,5,14,7,λόγῳ,N-DSM,Dative,Singular,Masculine,"For all the law is fulfilled in one word, even in this; Thou shalt love thy neighbour as thyself."
λόγος,G3056,Gal,6,6,6,λόγον,N-ASM,Accusative,Singular,Masculine,Let him that is taught in the word communicate unto him that teacheth in all good things.
λόγος,G3056,Eph,1,13,7,λόγον,N-ASM,Accusative,Singular,Masculine,"In whom ye also trusted, after that ye heard the word of truth, the gospel of your salvation: in whom also after that ye believed, ye were sealed with that holy Spirit of promise,"
λόγος,G3056,Eph,4,29,2,λόγος,N-NSM,Nominative,Singular,Masculine,"Let no corrupt communication proceed out of your mouth, but that which is good to the use of edifying, that it may minister grace unto the hearers."
λόγος,G3056,Eph,5,6,5,λόγοις·,N-DPM,Dative,Plural,Masculine,Let no man deceive you with vain words: for because of these things cometh the wrath of God upon the children of disobedience.
λόγος,G3056,Eph,6,19,7,λόγος,N-NSM,Nominative,Singular,Masculine,"And for me, that utterance may be given unto me, that I may open my mouth boldly, to make known the mystery of the gospel,"
λόγος,G3056,Php,1,14,16,λόγον,N-ASM,Accusative,Singular,Masculine,"And many of the brethren in the Lord, waxing confident by my bonds, are much more bold to speak the word without fear."
λόγος,G3056,Php,2,16,1,λόγον,N-ASM,Accusative,Singular,Masculine,"Holding forth the word of life; that I may rejoice in the day of Christ, that I have not run in vain, neither laboured in vain."
λόγος,G3056,Php,4,15,20,λόγον,N-ASM,Accusative,Singular,Masculine,"Now ye Philippians know also, that in the beginning of the gospel, when I departed from Macedonia, no church communicated with me as concerning giving and receiving, but ye only."
λόγος,G3056,Php,4,17,13,λόγον,N-ASM,Accusative,Singular,Masculine,Not because I desire a gift: but I desire fruit that may abound to your account.
λόγος,G3056,Col,1,5,14,λόγῳ,N-DSM,Dative,Singular,Masculine,"For the hope which is laid up for you in heaven, whereof ye heard before in the word of the truth of the gospel;"
λόγος,G3056,Col,1,25,17,λόγον,N-ASM,Accusative,Singular,Masculine,"Whereof I am made a minister, according to the dispensation of God which is given to me for you, to fulfil the word of God;"
λόγος,G3056,Col,2,23,3,λόγον,N-ASM,Accusative,Singular,Masculine,"Which things have indeed a shew of wisdom in will worship, and humility, and neglecting of the body; not in any honour to the satisfying of the flesh."
λόγος,G3056,Col,3,16,2,λόγος,N-NSM,Nominative,Singular,Masculine,"Let the word of Christ dwell in you richly in all wisdom; teaching and admonishing one another in psalms and hymns and spiritual songs, singing with grace in your hearts to the Lord."
λόγος,G3056,Col,3,17,8,λόγῳ,N-DSM,Dative,Singular,Masculine,"And whatsoever ye do in word or deed, do all in the name of the Lord Jesus, giving thanks to God and the Father by him."
λόγος,G3056,Col,4,3,13,λόγου,N-GSM,Genitive,Singular,Masculine,"Withal praying also for us, that God would open unto us a door of utterance, to speak the mystery of Christ, for which I am also in bonds:"
λόγος,G3056,Col,4,6,2,λόγος,N-NSM,Nominative,Singular,Masculine,"Let your speech be alway with grace, seasoned with salt, that ye may know how ye ought to answer every man."
λόγος,G3056,1Th,1,5,10,λόγῳ,N-DSM,Dative,Singular,Masculine,"For our gospel came not unto you in word only, but also in power, and in the Holy Ghost, and in much assurance; as ye know what manner of men we were among you for your sake."
λόγος,G3056,1Th,1,6,11,λόγον,N-ASM,Accusative,Singular,Masculine,"And ye became followers of us, and of the Lord, having received the word in much affliction, with joy of the Holy Ghost:"
λόγος,G3056,1Th,1,8,6,λόγος,N-NSM,Nominative,Singular,Masculine,"For from you sounded out the word of the Lord not only in Macedonia and Achaia, but also in every place your faith to God-ward is spread abroad; so that we need not to speak any thing."
λόγος,G3056,1Th,2,5,5,λόγῳ,N-DSM,Dative,Singular,Masculine,"For neither at any time used we flattering words, as ye know, nor a cloke of covetousness; God is witness:"
λόγος,G3056,1Th,2,13,12,λόγον,N-ASM,Accusative,Singular,Masculine,"For this cause also thank we God without ceasing, because, when ye received the word of God which ye heard of us, ye received it not as the word of men, but as it is in truth, the word of God, which effectually worketh also in you that believe."
λόγος,G3056,1Th,2,13,20,λόγον,N-ASM,Accusative,Singular,Masculine,"For this cause also thank we God without ceasing, because, when ye received the word of God which ye heard of us, ye received it not as the word of men, but as it is in truth, the word of God, which effectually worketh also in you that believe."
λόγος,G3056,1Th,2,13,26,λόγον,N-ASM,Accusative,Singular,Masculine,"For this cause also thank we God without ceasing, because, when ye received the word of God which ye heard of us, ye received it not as the word of men, but as it is in truth, the word of God, which effectually worketh also in you that believe."
λόγος,G3056,1Th,4,15,6,λόγῳ,N-DSM,Dative,Singular,Masculine,"For this we say unto you by the word of the Lord, that we which are alive and remain unto the coming of the Lord shall not prevent them which are asleep."
λόγος,G3056,1Th,4,18,6,λόγοις,N-DPM,Dative,Plural,Masculine,Wherefore comfort one another with these words.
λόγος,G3056,2Th,2,2,17,λόγου,N-GSM,Genitive,Singular,Masculine,"That ye be not soon shaken in mind, or be troubled, neither by spirit, nor by word, nor by letter as from us, as that the day of Christ is at hand."
λόγος,G3056,2Th,2,15,13,λόγου,N-GSM,Genitive,Singular,Masculine,"Therefore, brethren, stand fast, and hold the traditions which ye have been taught, whether by word, or our epistle."
λόγος,G3056,2Th,2,17,12,λόγῳ,N-DSM,Dative,Singular,Masculine,"Comfort your hearts, and stablish you in every good word and work."
λόγος,G3056,2Th,3,1,9,λόγος,N-NSM,Nominative,Singular,Masculine,"Finally, brethren, pray for us, that the word of the Lord may have free course, and be glorified, even as it is with you:"
λόγος,G3056,2Th,3,14,7,λόγῳ,N-DSM,Dative,Singular,Masculine,"And if any man obey not our word by this epistle, note that man, and have no company with him, that he may be ashamed."
λόγος,G3056,1Ti,1,15,3,λόγος,N-NSM,Nominative,Singular,Masculine,"This is a faithful saying, and worthy of all acceptation, that Christ Jesus came into the world to save sinners; of whom I am chief."
λόγος,G3056,1Ti,3,1,3,λόγος·,N-NSM,Nominative,Singular,Masculine,"This is a true saying, If a man desire the office of a bishop, he desireth a good work."
λόγος,G3056,1Ti,4,5,4,λόγου,N-GSM,Genitive,Singular,Masculine,For it is sanctified by the word of God and prayer.
λόγος,G3056,1Ti,4,6,12,λόγοις,N-DPM,Dative,Plural,Masculine,"If thou put the brethren in remembrance of these things, thou shalt be a good minister of Jesus Christ, nourished up in the words of faith and of good doctrine, whereunto thou hast attained."
λόγος,G3056,1Ti,4,9,3,λόγος,N-NSM,Nominative,Singular,Masculine,This is a faithful saying and worthy of all acceptation.
λόγος,G3056,1Ti,4,12,12,"λόγῳ,",N-DSM,Dative,Singular,Masculine,"Let no man despise thy youth; but be thou an example of the believers, in word, in conversation, in charity, in spirit, in faith, in purity."
λόγος,G3056,1Ti,5,17,12,λόγῳ,N-DSM,Dative,Singular,Masculine,"Let the elders that rule well be counted worthy of double honour, especially they who labour in the word and doctrine."
λόγος,G3056,1Ti,6,3,8,λόγοις,N-DPM,Dative,Plural,Masculine,"If any man teach otherwise, and consent not to wholesome words, even the words of our Lord Jesus Christ, and to the doctrine which is according to godliness;"
λόγος,G3056,2Ti,1,13,4,λόγων,N-GPM,Genitive,Plural,Masculine,"Hold fast the form of sound words, which thou hast heard of me, in faith and love which is in Christ Jesus."
λόγος,G3056,2Ti,2,9,10,λόγος,N-NSM,Nominative,Singular,Masculine,"Wherein I suffer trouble, as an evil doer, even unto bonds; but the word of God is not bound."
