term,strongs,book,chapter,verse,word_num,greek_word,morph,case,number,gender,kjv_verse
λόγος,G3056,2Ti,2,11,3,λόγος·,N-NSM,Nominative,Singular,Masculine,"It is a faithful saying: For if we be dead with him, we shall also live with him:"
λόγος,G3056,2Ti,2,15,11,λόγον,N-ASM,Accusative,Singular,Masculine,"Study to shew thyself approved unto God, a workman that needeth not to be ashamed, rightly dividing the word of truth."
λόγος,G3056,2Ti,2,17,3,λόγος,N-NSM,Nominative,Singular,Masculine,And their word will eat as doth a canker: of whom is Hymeneus and Philetus;
λόγος,G3056,2Ti,4,2,3,"λόγον,",N-ASM,Accusative,Singular,Masculine,"Preach the word; be instant in season, out of season; reprove, rebuke, exhort with all longsuffering and doctrine."
λόγος,G3056,2Ti,4,15,10,λόγοις.¶,N-DPM,Dative,Plural,Masculine,Of whom be thou ware also; for he hath greatly withstood our words.
λόγος,G3056,Tit,1,3,6,λόγον,N-ASM,Accusative,Singular,Masculine,"But hath in due times manifested his word through preaching, which is committed unto me according to the commandment of God our Saviour;"
λόγος,G3056,Tit,1,9,7,"λόγου,",N-GSM,Genitive,Singular,Masculine,"Holding fast the faithful word as he hath been taught, that he may be able by sound doctrine both to exhort and to convince the gainsayers."
λόγος,G3056,Tit,2,5,12,λόγος,N-NSM,Nominative,Singular,Masculine,"To be discreet, chaste, keepers at home, good, obedient to their own husbands, that the word of God be not blasphemed."
λόγος,G3056,Tit,2,8,1,λόγον,N-ASM,Accusative,Singular,Masculine,"Sound speech, that cannot be condemned; that he that is of the contrary part may be ashamed, having no evil thing to say of you."
λόγος,G3056,Tit,3,8,3,"λόγος,",N-NSM,Nominative,Singular,Masculine,"This is a faithful saying, and these things I will that thou affirm constantly, that they which have believed in God might be careful to maintain good works. These things are good and profitable unto men."
λόγος,G3056,Heb,2,2,7,λόγος,N-NSM,Nominative,Singular,Masculine,"For if the word spoken by angels was stedfast, and every transgression and disobedience received a just recompence of reward;"
λόγος,G3056,Heb,4,2,11,λόγος,N-NSM,Nominative,Singular,Masculine,"For unto us was the gospel preached, as well as unto them: but the word preached did not profit them, not being mixed with faith in them that heard it."
λόγος,G3056,Heb,4,12,4,λόγος,N-NSM,Nominative,Singular,Masculine,"For the word of God is quick, and powerful, and sharper than any twoedged sword, piercing even to the dividing asunder of soul and spirit, and of the joints and marrow, and is a discerner of the thoughts and intents of the heart."
λόγος,G3056,Heb,4,13,20,λόγος.¶,N-NSM,Nominative,Singular,Masculine,Neither is there any creature that is not manifest in his sight: but all things are naked and opened unto the eyes of him with whom we have to do.
λόγος,G3056,Heb,5,11,6,λόγος,N-NSM,Nominative,Singular,Masculine,"Of whom we have many things to say, and hard to be uttered, seeing ye are dull of hearing."
λόγος,G3056,Heb,5,13,7,λόγου,N-GSM,Genitive,Singular,Masculine,For every one that useth milk is unskilful in the word of righteousness: for he is a babe.
λόγος,G3056,Heb,6,1,8,λόγον,N-ASM,Accusative,Singular,Masculine,"Therefore leaving the principles of the doctrine of Christ, let us go on unto perfection; not laying again the foundation of repentance from dead works, and of faith toward God,"
λόγος,G3056,Heb,7,28,10,λόγος,N-NSM,Nominative,Singular,Masculine,"For the law maketh men high priests which have infirmity; but the word of the oath, which was since the law, maketh the Son, who is consecrated for evermore."
λόγος,G3056,Heb,12,19,14,λόγον·,N-ASM,Accusative,Singular,Masculine,"And the sound of a trumpet, and the voice of words; which voice they that heard intreated that the word should not be spoken to them any more:"
λόγος,G3056,Heb,13,7,9,λόγον,N-ASM,Accusative,Singular,Masculine,"Remember them which have the rule over you, who have spoken unto you the word of God: whose faith follow, considering the end of their conversation."
λόγος,G3056,Heb,13,17,15,λόγον,N-ASM,Accusative,Singular,Masculine,"Obey them that have the rule over you, and submit yourselves: for they watch for your souls, as they that must give account, that they may do it with joy, and not with grief: for that is unprofitable for you."
λόγος,G3056,Heb,13,22,7,λόγου,N-GSM,Genitive,Singular,Masculine,"And I beseech you, brethren, suffer the word of exhortation: for I have written a letter unto you in few words."
λόγος,G3056,Jas,1,18,4,λόγῳ,N-DSM,Dative,Singular,Masculine,"Of his own will begat he us with the word of truth, that we should be a kind of firstfruits of his creatures."
λόγος,G3056,Jas,1,21,13,λόγον,N-ASM,Accusative,Singular,Masculine,"Wherefore lay apart all filthiness and superfluity of naughtiness, and receive with meekness the engrafted word, which is able to save your souls."
λόγος,G3056,Jas,1,22,4,λόγου,N-GSM,Genitive,Singular,Masculine,"But be ye doers of the word, and not hearers only, deceiving your own selves."
λόγος,G3056,Jas,1,23,5,λόγου,N-GSM,Genitive,Singular,Masculine,"For if any be a hearer of the word, and not a doer, he is like unto a man beholding his natural face in a glass:"
λόγος,G3056,Jas,3,2,8,λόγῳ,N-DSM,Dative,Singular,Masculine,"For in many things we offend all. If any man offend not in word, the same is a perfect man, and able also to bridle the whole body."
λόγος,G3056,1Pe,1,23,9,λόγου,N-GSM,Genitive,Singular,Masculine,"Being born again, not of corruptible seed, but of incorruptible, by the word of God, which liveth and abideth for ever."
λόγος,G3056,1Pe,2,8,10,λόγῳ,N-DSM,Dative,Singular,Masculine,"And a stone of stumbling, and a rock of offence, even to them which stumble at the word, being disobedient: whereunto also they were appointed."
λόγος,G3056,1Pe,3,1,14,"λόγῳ,",N-DSM,Dative,Singular,Masculine,"Likewise, ye wives, be in subjection to your own husbands; that, if any obey not the word, they also may without the word be won by the conversation of the wives;"
λόγος,G3056,1Pe,3,1,21,λόγου,N-GSM,Genitive,Singular,Masculine,"Likewise, ye wives, be in subjection to your own husbands; that, if any obey not the word, they also may without the word be won by the conversation of the wives;"
λόγος,G3056,1Pe,3,15,19,λόγον,N-ASM,Accusative,Singular,Masculine,But sanctify the Lord God in your hearts: and be ready always to give an answer to every man that asketh you a reason of the hope that is in you with meekness and fear:
λόγος,G3056,1Pe,4,5,3,λόγον,N-ASM,Accusative,Singular,Masculine,Who shall give account to him that is ready to judge the quick and the dead.
λόγος,G3056,2Pe,1,19,6,"λόγον,",N-ASM,Accusative,Singular,Masculine,"We have also a more sure word of prophecy; whereunto ye do well that ye take heed, as unto a light that shineth in a dark place, until the day dawn, and the day star arise in your hearts:"
λόγος,G3056,2Pe,2,3,5,λόγοις,N-DPM,Dative,Plural,Masculine,"And through covetousness shall they with feigned words make merchandise of you: whose judgment now of a long time lingereth not, and their damnation slumbereth not."
λόγος,G3056,2Pe,3,5,21,"λόγῳ,",N-DSM,Dative,Singular,Masculine,"For this they willingly are ignorant of, that by the word of God the heavens were of old, and the earth standing out of the water and in the water:"
λόγος,G3056,2Pe,3,7,10,λόγῳ,N-DSM,Dative,Singular,Masculine,"But the heavens and the earth, which are now, by the same word are kept in store, reserved unto fire against the day of judgment and perdition of ungodly men."
λόγος,G3056,1Jn,1,1,21,λόγου,N-GSM,Genitive,Singular,Masculine,"That which was from the beginning, which we have heard, which we have seen with our eyes, which we have looked upon, and our hands have handled, of the Word of life;"
λόγος,G3056,1Jn,1,10,11,λόγος,N-NSM,Nominative,Singular,Masculine,"If we say that we have not sinned, we make him a liar, and his word is not in us."
λόγος,G3056,1Jn,2,5,7,"λόγον,",N-ASM,Accusative,Singular,Masculine,"But whoso keepeth his word, in him verily is the love of God perfected: hereby know we that we are in him."
λόγος,G3056,1Jn,2,7,20,λόγος,N-NSM,Nominative,Singular,Masculine,"Brethren, I write no new commandment unto you, but an old commandment which ye had from the beginning. The old commandment is the word which ye have heard from the beginning."
λόγος,G3056,1Jn,2,14,24,λόγος,N-NSM,Nominative,Singular,Masculine,"I have written unto you, fathers, because ye have known him that is from the beginning. I have written unto you, young men, because ye are strong, and the word of God abideth in you, and ye have overcome the wicked one."
λόγος,G3056,1Jn,3,18,5,λόγῳ,N-DSM,Dative,Singular,Masculine,"My little children, let us not love in word, neither in tongue; but in deed and in truth."
λόγος,G3056,1Jn,5,7,12,λόγος,N-NSM,Nominative,Singular,Masculine,"For there are three that bear record in heaven, the Father, the Word, and the Holy Ghost: and these three are one."
λόγος,G3056,3Jn,1,10,11,λόγοις,N-DPM,Dative,Plural,Masculine,"Wherefore, if I come, I will remember his deeds which he doeth, prating against us with malicious words: and not content therewith, neither doth he himself receive the brethren, and forbiddeth them that would, and casteth them out of the church."
λόγος,G3056,Rev,1,2,4,λόγον,N-ASM,Accusative,Singular,Masculine,"Who bare record of the word of God, and of the testimony of Jesus Christ, and of all things that he saw."
λόγος,G3056,Rev,1,3,8,λόγους,N-APM,Accusative,Plural,Masculine,"Blessed is he that readeth, and they that hear the words of this prophecy, and keep those things which are written therein: for the time is at hand."
λόγος,G3056,Rev,1,9,30,λόγον,N-ASM,Accusative,Singular,Masculine,"I John, who also am your brother, and companion in tribulation, and in the kingdom and patience of Jesus Christ, was in the isle that is called Patmos, for the word of God, and for the testimony of Jesus Christ."
λόγος,G3056,Rev,3,8,24,λόγον,N-ASM,Accusative,Singular,Masculine,"I know thy works: behold, I have set before thee an open door, and no man can shut it: for thou hast a little strength, and hast kept my word, and hast not denied my name."
λόγος,G3056,Rev,3,10,4,λόγον,N-ASM,Accusative,Singular,Masculine,"Because thou hast kept the word of my patience, I also will keep thee from the hour of temptation, which shall come upon all the world, to try them that dwell upon the earth."
λόγος,G3056,Rev,6,9,17,λόγον,N-ASM,Accusative,Singular,Masculine,"And when he had opened the fifth seal, I saw under the altar the souls of them that were slain for the word of God, and for the testimony which they held:"
λόγος,G3056,Rev,12,11,13,λόγον,N-ASM,Accusative,Singular,Masculine,"And they overcame him by the blood of the Lamb, and by the word of their testimony; and they loved not their lives unto the death."
λόγος,G3056,Rev,17,17,27,λόγοι,N-NPM,Nominative,Plural,Masculine,"For God hath put in their hearts to fulfil his will, and to agree, and give their kingdom unto the beast, until the words of God shall be fulfilled."
λόγος,G3056,Rev,19,9,20,λόγοι,N-NPM,Nominative,Plural,Masculine,"And he saith unto me, Write, Blessed are they which are called unto the marriage supper of the Lamb. And he saith unto me, These are the true sayings of God."
λόγος,G3056,Rev,19,13,12,λόγος,N-NSM,Nominative,Singular,Masculine,And he was clothed with a vesture dipped in blood: and his name is called The Word of God.
λόγος,G3056,Rev,20,4,24,λόγον,N-ASM,Accusative,Singular,Masculine,"And I saw thrones, and they sat upon them, and judgment was given unto them: and I saw the souls of them that were beheaded for the witness of Jesus, and for the word of God, and which had not worshipped the beast, neither his image, neither had received his mark upon their foreheads, or in their hands; and they lived and reigned with Christ a thousand years."
λόγος,G3056,Rev,21,5,19,λόγοι,N-NPM,Nominative,Plural,Masculine,"And he that sat upon the throne said, Behold, I make all things new. And he said unto me, Write: for these words are true and faithful."
λόγος,G3056,Rev,22,6,6,λόγοι,N-NPM,Nominative,Plural,Masculine,"And he said unto me, These sayings are faithful and true: and the Lord God of the holy prophets sent his angel to shew unto his servants the things which must shortly be done."
λόγος,G3056,Rev,22,7,9,λόγους,N-APM,Accusative,Plural,Masculine,"Behold, I come quickly: blessed is he that keepeth the sayings of the prophecy of this book."
λόγος,G3056,Rev,22,9,20,λόγους,N-APM,Accusative,Plural,Masculine,"Then saith he unto me, See thou do it not: for I am thy fellowservant, and of thy brethren the prophets, and of them which keep the sayings of this book: worship God."
λόγος,G3056,Rev,22,10,7,λόγους,N-APM,Accusative,Plural,Masculine,"And he saith unto me, Seal not the sayings of the prophecy of this book: for the time is at hand."
λόγος,G3056,Rev,22,18,7,λόγους,N-APM,Accusative,Plural,Masculine,"For I testify unto every man that heareth the words of the prophecy of this book, If any man shall add unto these things, God shall add unto him the plagues that are written in this book:"
λόγος,G3056,Rev,22,19,7,λόγων,N-GPM,Genitive,Plural,Masculine,"And if any man shall take away from the words of the book of this prophecy, God shall take away his part out of the book of life, and out of the holy city, and from the things which are written in this book."
ῥῆμα,G4487,Mat,4,4,16,ῥήματι,N-DSN,Dative,Singular,Neuter,"But he answered and said, It is written, Man shall not live by bread alone, but by every word that proceedeth out of the mouth of God."
ῥῆμα,G4487,Mat,5,11,12,ῥῆμα,N-ASN,Accusative,Singular,Neuter,"Blessed are ye, when men shall revile you, and persecute you, and shall say all manner of evil against you falsely, for my sake."
ῥῆμα,G4487,Mat,12,36,6,ῥῆμα,N-ASN,Accusative,Singular,Neuter,"But I say unto you, That every idle word that men shall speak, they shall give account thereof in the day of judgment."
ῥῆμα,G4487,Mat,18,16,21,ῥῆμα.,N-NSN,Nominative,Singular,Neuter,"But if he will not hear thee, then take with thee one or two more, that in the mouth of two or three witnesses every word may be established."
ῥῆμα,G4487,Mat,26,75,6,ῥήματος,N-GSN,Genitive,Singular,Neuter,"And Peter remembered the word of Jesus, which said unto him, Before the cock crow, thou shalt deny me thrice. And he went out, and wept bitterly."
ῥῆμα,G4487,Mat,27,14,8,ῥῆμα,N-ASN,Accusative,Singular,Neuter,And he answered him to never a word; insomuch that the governor marvelled greatly.
ῥῆμα,G4487,Mrk,9,32,5,ῥῆμα,N-ASN,Accusative,Singular,Neuter,"But they understood not that saying, and were afraid to ask him."
ῥῆμα,G4487,Mrk,14,72,12,ῥῆμα,N-ASN,Accusative,Singular,Neuter,"And the second time the cock crew. And Peter called to mind the word that Jesus said unto him, Before the cock crow twice, thou shalt deny me thrice. And when he thought thereon, he wept."
ῥῆμα,G4487,Luk,1,37,8,ῥῆμα.¶,N-NSN,Nominative,Singular,Neuter,For with God nothing shall be impossible.
ῥῆμα,G4487,Luk,1,38,12,ῥῆμά,N-ASN,Accusative,Singular,Neuter,"And Mary said, Behold the handmaid of the Lord; be it unto me according to thy word. And the angel departed from her."
ῥῆμα,G4487,Luk,1,65,19,ῥήματα,N-NPN,Nominative,Plural,Neuter,And fear came on all that dwelt round about them: and all these sayings were noised abroad throughout all the hill country of Judea.
ῥῆμα,G4487,Luk,2,15,27,ῥῆμα,N-ASN,Accusative,Singular,Neuter,"And it came to pass, as the angels were gone away from them into heaven, the shepherds said one to another, Let us now go even unto Bethlehem, and see this thing which is come to pass, which the Lord hath made known unto us."
ῥῆμα,G4487,Luk,2,17,6,ῥήματος,N-GSN,Genitive,Singular,Neuter,"And when they had seen it, they made known abroad the saying which was told them concerning this child."
ῥῆμα,G4487,Luk,2,19,7,ῥήματα,N-APN,Accusative,Plural,Neuter,"But Mary kept all these things, and pondered them in her heart."
ῥῆμα,G4487,Luk,2,29,9,ῥῆμά,N-ASN,Accusative,Singular,Neuter,"Lord, now lettest thou thy servant depart in peace, according to thy word:"
ῥῆμα,G4487,Luk,2,50,6,ῥῆμα,N-ASN,Accusative,Singular,Neuter,And they understood not the saying which he spake unto them.
ῥῆμα,G4487,Luk,2,51,20,ῥήματα,N-APN,Accusative,Plural,Neuter,"And he went down with them, and came to Nazareth, and was subject unto them: but his mother kept all these sayings in her heart."
ῥῆμα,G4487,Luk,3,2,7,ῥῆμα,N-NSN,Nominative,Singular,Neuter,"Annas and Caiaphas being the high priests, the word of God came unto John the son of Zacharias in the wilderness."
ῥῆμα,G4487,Luk,4,4,20,ῥήματι,N-DSN,Dative,Singular,Neuter,"And Jesus answered him, saying, It is written, That man shall not live by bread alone, but by every word of God."
ῥῆμα,G4487,Luk,5,5,18,ῥήματί,N-DSN,Dative,Singular,Neuter,"And Simon answering said unto him, Master, we have toiled all the night, and have taken nothing: nevertheless at thy word I will let down the net."
ῥῆμα,G4487,Luk,7,1,5,ῥήματα,N-APN,Accusative,Plural,Neuter,"Now when he had ended all his sayings in the audience of the people, he entered into Capernaum."
ῥῆμα,G4487,Luk,9,45,5,ῥῆμα,N-ASN,Accusative,Singular,Neuter,"But they understood not this saying, and it was hid from them, that they perceived it not: and they feared to ask him of that saying."
ῥῆμα,G4487,Luk,9,45,22,ῥήματος,N-GSN,Genitive,Singular,Neuter,"But they understood not this saying, and it was hid from them, that they perceived it not: and they feared to ask him of that saying."
ῥῆμα,G4487,Luk,18,34,9,ῥῆμα,N-NSN,Nominative,Singular,Neuter,"And they understood none of these things: and this saying was hid from them, neither knew they the things which were spoken."
ῥῆμα,G4487,Luk,20,26,6,ῥήματος,N-GSN,Genitive,Singular,Neuter,"And they could not take hold of his words before the people: and they marvelled at his answer, and held their peace."
ῥῆμα,G4487,Luk,22,61,13,ῥήματος,N-GSN,Genitive,Singular,Neuter,"And the Lord turned, and looked upon Peter. And Peter remembered the word of the Lord, how he had said unto him, Before the cock crow, thou shalt deny me thrice."
ῥῆμα,G4487,Luk,24,8,4,ῥημάτων,N-GPN,Genitive,Plural,Neuter,"And they remembered his words,"
ῥῆμα,G4487,Luk,24,11,8,ῥήματα,N-NPN,Nominative,Plural,Neuter,"And their words seemed to them as idle tales, and they believed them not."
ῥῆμα,G4487,Jhn,3,34,7,ῥήματα,N-APN,Accusative,Plural,Neuter,For he whom God hath sent speaketh the words of God: for God giveth not the Spirit by measure unto him.
ῥῆμα,G4487,Jhn,5,47,11,ῥήμασιν,N-DPN,Dative,Plural,Neuter,"But if ye believe not his writings, how shall ye believe my words?"
ῥῆμα,G4487,Jhn,6,63,12,ῥήματα,N-NPN,Nominative,Plural,Neuter,"It is the spirit that quickeneth; the flesh profiteth nothing: the words that I speak unto you, they are spirit, and they are life."
ῥῆμα,G4487,Jhn,6,68,10,ῥήματα,N-APN,Accusative,Plural,Neuter,"Then Simon Peter answered him, Lord, to whom shall we go? thou hast the words of eternal life."
ῥῆμα,G4487,Jhn,8,20,3,ῥήματα,N-APN,Accusative,Plural,Neuter,"These words spake Jesus in the treasury, as he taught in the temple: and no man laid hands on him; for his hour was not yet come."
ῥῆμα,G4487,Jhn,8,47,7,ῥήματα,N-APN,Accusative,Plural,Neuter,"He that is of God heareth God’s words: ye therefore hear them not, because ye are not of God."
ῥῆμα,G4487,Jhn,10,21,6,ῥήματα,N-NPN,Nominative,Plural,Neuter,"Others said, These are not the words of him that hath a devil. Can a devil open the eyes of the blind?"
ῥῆμα,G4487,Jhn,12,47,7,ῥημάτων,N-GPN,Genitive,Plural,Neuter,"And if any man hear my words, and believe not, I judge him not: for I came not to judge the world, but to save the world."
ῥῆμα,G4487,Jhn,12,48,8,ῥήματά,N-APN,Accusative,Plural,Neuter,"He that rejecteth me, and receiveth not my words, hath one that judgeth him: the word that I have spoken, the same shall judge him in the last day."
ῥῆμα,G4487,Jhn,14,10,15,ῥήματα,N-APN,Accusative,Plural,Neuter,"Believest thou not that I am in the Father, and the Father in me? the words that I speak unto you I speak not of myself: but the Father that dwelleth in me, he doeth the works."
ῥῆμα,G4487,Jhn,15,7,7,ῥήματά,N-NPN,Nominative,Plural,Neuter,"If ye abide in me, and my words abide in you, ye shall ask what ye will, and it shall be done unto you."
ῥῆμα,G4487,Jhn,17,8,3,ῥήματα,N-APN,Accusative,Plural,Neuter,"For I have given unto them the words which thou gavest me; and they have received them, and have known surely that I came out from thee, and they have believed that thou didst send me."
ῥῆμα,G4487,Act,2,14,29,ῥήματά,N-APN,Accusative,Plural,Neuter,"But Peter, standing up with the eleven, lifted up his voice, and said unto them, Ye men of Judea, and all ye that dwell at Jerusalem, be this known unto you, and hearken to my words:"
ῥῆμα,G4487,Act,5,20,12,ῥήματα,N-APN,Accusative,Plural,Neuter,"Go, stand and speak in the temple to the people all the words of this life."
ῥῆμα,G4487,Act,5,32,7,ῥημάτων,N-GPN,Genitive,Plural,Neuter,"And we are his witnesses of these things; and so is also the Holy Ghost, whom God hath given to them that obey him."
ῥῆμα,G4487,Act,6,11,9,ῥήματα,N-APN,Accusative,Plural,Neuter,"Then they suborned men, which said, We have heard him speak blasphemous words against Moses, and against God."
ῥῆμα,G4487,Act,6,13,12,ῥήματα,N-APN,Accusative,Plural,Neuter,"And set up false witnesses, which said, This man ceaseth not to speak blasphemous words against this holy place, and the law:"
ῥῆμα,G4487,Act,10,22,32,ῥήματα,N-APN,Accusative,Plural,Neuter,"And they said, Cornelius the centurion, a just man, and one that feareth God, and of good report among all the nation of the Jews, was warned from God by an holy angel to send for thee into his house, and to hear words of thee."
ῥῆμα,G4487,Act,10,37,5,ῥῆμα,N-ASN,Accusative,Singular,Neuter,"That word, I say, ye know, which was published throughout all Judea, and began from Galilee, after the baptism which John preached;"
ῥῆμα,G4487,Act,10,44,6,ῥήματα,N-APN,Accusative,Plural,Neuter,"While Peter yet spake these words, the Holy Ghost fell on all them which heard the word."
ῥῆμα,G4487,Act,11,14,3,ῥήματα,N-APN,Accusative,Plural,Neuter,"Who shall tell thee words, whereby thou and all thy house shall be saved."
ῥῆμα,G4487,Act,11,16,4,ῥήματος,N-GSN,Genitive,Singular,Neuter,"Then remembered I the word of the Lord, how that he said, John indeed baptized with water; but ye shall be baptized with the Holy Ghost."
ῥῆμα,G4487,Act,13,42,19,ῥήματα,N-APN,Accusative,Plural,Neuter,"And when the Jews were gone out of the synagogue, the Gentiles besought that these words might be preached to them the next sabbath."
ῥῆμα,G4487,Act,16,38,8,ῥήματα,N-APN,Accusative,Plural,Neuter,"And the serjeants told these words unto the magistrates: and they feared, when they heard that they were Romans."
ῥῆμα,G4487,Act,26,25,13,ῥήματα,N-APN,Accusative,Plural,Neuter,"But he said, I am not mad, most noble Festus; but speak forth the words of truth and soberness."
ῥῆμα,G4487,Act,28,25,10,ῥῆμα,N-ASN,Accusative,Singular,Neuter,"And when they agreed not among themselves, they departed, after that Paul had spoken one word, Well spake the Holy Ghost by Esaias the prophet unto our fathers,"
ῥῆμα,G4487,Rom,10,8,7,ῥῆμά,N-NSN,Nominative,Singular,Neuter,"But what saith it? The word is nigh thee, even in thy mouth, and in thy heart: that is, the word of faith, which we preach;"
ῥῆμα,G4487,Rom,10,8,21,ῥῆμα,N-NSN,Nominative,Singular,Neuter,"But what saith it? The word is nigh thee, even in thy mouth, and in thy heart: that is, the word of faith, which we preach;"
ῥῆμα,G4487,Rom,10,9,5,ῥῆμα,N-ASN,Accusative,Singular,Neuter,"That if thou shalt confess with thy mouth the Lord Jesus, and shalt believe in thine heart that God hath raised him from the dead, thou shalt be saved."
ῥῆμα,G4487,Rom,10,17,10,ῥήματος,N-GSN,Genitive,Singular,Neuter,"So then faith cometh by hearing, and hearing by the word of God."
ῥῆμα,G4487,Rom,10,18,22,ῥήματα,N-NPN,Nominative,Plural,Neuter,"But I say, Have they not heard? Yes verily, their sound went into all the earth, and their words unto the ends of the world."
ῥῆμα,G4487,2Co,12,4,9,ῥήματα,N-APN,Accusative,Plural,Neuter,"How that he was caught up into paradise, and heard unspeakable words, which it is not lawful for a man to utter."
ῥῆμα,G4487,2Co,13,1,14,ῥῆμα.,N-NSN,Nominative,Singular,Neuter,This is the third time I am coming to you. In the mouth of two or three witnesses shall every word be established.
ῥῆμα,G4487,Eph,5,26,10,"ῥήματι,",N-DSN,Dative,Singular,Neuter,"That he might sanctify and cleanse it with the washing of water by the word,"
ῥῆμα,G4487,Eph,6,17,14,ῥῆμα,N-NSN,Nominative,Singular,Neuter,"And take the helmet of salvation, and the sword of the Spirit, which is the word of God:"
ῥῆμα,G4487,Heb,1,3,16,ῥήματι,N-DSN,Dative,Singular,Neuter,"Who being the brightness of his glory, and the express image of his person, and upholding all things by the word of his power, when he had by himself purged our sins, sat down on the right hand of the Majesty on high;"
ῥῆμα,G4487,Heb,6,5,5,"ῥῆμα,",N-ASN,Accusative,Singular,Neuter,"And have tasted the good word of God, and the powers of the world to come,"
ῥῆμα,G4487,Heb,11,3,6,ῥήματι,N-DSN,Dative,Singular,Neuter,"Through faith we understand that the worlds were framed by the word of God, so that things which are seen were not made of things which do appear."
ῥῆμα,G4487,Heb,12,19,6,"ῥημάτων,",N-GPN,Genitive,Plural,Neuter,"And the sound of a trumpet, and the voice of words; which voice they that heard intreated that the word should not be spoken to them any more:"
ῥῆμα,G4487,1Pe,1,25,3,ῥῆμα,N-NSN,Nominative,Singular,Neuter,But the word of the Lord endureth for ever. And this is the word which by the gospel is preached unto you.
ῥῆμα,G4487,1Pe,1,25,13,ῥῆμα,N-NSN,Nominative,Singular,Neuter,But the word of the Lord endureth for ever. And this is the word which by the gospel is preached unto you.
ῥῆμα,G4487,2Pe,3,2,4,ῥημάτων,N-GPN,Genitive,Plural,Neuter,"That ye may be mindful of the words which were spoken before by the holy prophets, and of the commandment of us the apostles of the Lord and Saviour:"
ῥῆμα,G4487,Jud,1,17,6,ῥημάτων,N-GPN,Genitive,Plural,Neuter,"But, beloved, remember ye the words which were spoken before of the apostles of our Lord Jesus Christ;"
