term,strongs,book,chapter,verse,lxx_word,case,number
λόγος,G3056,Gen,4,23,λόγους,Accusative,Plural
λόγος,G3056,Gen,29,13,λόγους,Accusative,Plural
λόγος,G3056,Gen,34,18,λόγοι,Nominative,Plural
λόγος,G3056,Exo,4,28,λόγους,Accusative,Plural
λόγος,G3056,Exo,5,9,λόγοις,Dative,Plural
λόγος,G3056,Exo,18,19,λόγους,Accusative,Plural
λόγος,G3056,Exo,19,7,λόγους,Accusative,Plural
λόγος,G3056,Exo,19,8,λόγους,Accusative,Plural
λόγος,G3056,Exo,20,1,λόγους,Accusative,Plural
λόγος,G3056,Exo,24,3,λόγους,Accusative,Plural
λόγος,G3056,Exo,24,8,λόγων,Genitive,Plural
λόγος,G3056,Exo,33,17,λόγον,Accusative,Singular
λόγος,G3056,Exo,34,27,λόγων,Genitive,Plural
λόγος,G3056,Exo,34,28,λόγους,Accusative,Plural
λόγος,G3056,Exo,35,1,λόγοι,Nominative,Plural
λόγος,G3056,Lev,8,36,λόγους,Accusative,Plural
λόγος,G3056,Num,11,23,λόγος,Nominative,Singular
λόγος,G3056,Num,12,6,λόγων,Genitive,Plural
λόγος,G3056,Num,16,31,λόγους,Accusative,Plural
λόγος,G3056,Num,21,21,λόγοις,Dative,Plural
λόγος,G3056,Deu,1,1,λόγοι,Nominative,Plural
λόγος,G3056,Deu,1,18,λόγους,Accusative,Plural
λόγος,G3056,Deu,1,32,λόγῳ,Dative,Singular
λόγος,G3056,Deu,1,34,λόγων,Genitive,Plural
λόγος,G3056,Deu,2,26,λόγοις,Dative,Plural
λόγος,G3056,Deu,3,26,λόγον,Accusative,Singular
λόγος,G3056,Deu,4,9,λόγους,Accusative,Plural
λόγος,G3056,Deu,4,30,λόγοι,Nominative,Plural
λόγος,G3056,Deu,5,28,λόγων,Genitive,Plural
λόγος,G3056,Deu,5,28,λόγων,Genitive,Plural
λόγος,G3056,Deu,9,10,λόγοι,Nominative,Plural
λόγος,G3056,Deu,10,4,λόγους,Accusative,Plural
λόγος,G3056,Deu,12,28,λόγους,Accusative,Plural
λόγος,G3056,Deu,13,4,λόγων,Genitive,Plural
λόγος,G3056,Deu,13,15,λόγος,Nominative,Singular
λόγος,G3056,Deu,16,19,λόγους,Accusative,Plural
λόγος,G3056,Deu,22,14,λόγους,Accusative,Plural
λόγος,G3056,Deu,22,17,λόγους,Accusative,Plural
λόγος,G3056,Deu,22,20,λόγος,Nominative,Singular
λόγος,G3056,Deu,27,3,λόγους,Accusative,Plural
λόγος,G3056,Deu,27,26,λόγοις,Dative,Plural
λόγος,G3056,Deu,28,14,λόγων,Genitive,Plural
λόγος,G3056,Deu,28,69,λόγοι,Nominative,Plural
λόγος,G3056,Deu,29,8,λόγους,Accusative,Plural
λόγος,G3056,Deu,31,1,λόγους,Accusative,Plural
λόγος,G3056,Deu,31,12,λόγους,Accusative,Plural
λόγος,G3056,Deu,31,24,λόγους,Accusative,Plural
λόγος,G3056,Deu,31,28,λόγους,Accusative,Plural
λόγος,G3056,Deu,32,44,λόγους,Accusative,Plural
λόγος,G3056,Deu,32,46,λόγους,Accusative,Plural
λόγος,G3056,Deu,32,46,λόγους,Accusative,Plural
λόγος,G3056,Deu,32,47,λόγος,Nominative,Singular
λόγος,G3056,Deu,32,47,λόγου,Genitive,Singular
λόγος,G3056,Deu,33,3,λόγων,Genitive,Plural
λόγος,G3056,Jos,2,20,λόγους,Accusative,Plural
λόγος,G3056,Jos,14,7,λόγον,Accusative,Singular
λόγος,G3056,Jos,22,30,λόγους,Accusative,Plural
λόγος,G3056,Jos,22,32,λόγους,Accusative,Plural
λόγος,G3056,Jos,23,14,λόγος,Nominative,Singular
λόγος,G3056,Jos,23,14,λόγων,Genitive,Plural
λόγος,G3056,Jdg,2,4,λόγους,Accusative,Plural
λόγος,G3056,Jdg,2,17,λόγων,Genitive,Plural
λόγος,G3056,Jdg,3,19,λόγος,Nominative,Singular
λόγος,G3056,Jdg,3,20,λόγος,Nominative,Singular
λόγος,G3056,Jdg,5,29,λόγους,Accusative,Plural
λόγος,G3056,Jdg,8,3,λόγον,Accusative,Singular
λόγος,G3056,Jdg,9,3,λόγους,Accusative,Plural
λόγος,G3056,Jdg,9,30,λόγους,Accusative,Plural
λόγος,G3056,Jdg,11,11,λόγους,Accusative,Plural
λόγος,G3056,Jdg,11,28,λόγων,Genitive,Plural
λόγος,G3056,Jdg,11,37,λόγον,Accusative,Singular
λόγος,G3056,Jdg,13,12,λόγος,Nominative,Singular
λόγος,G3056,Jdg,16,16,λόγοις,Dative,Plural
λόγος,G3056,Jdg,18,7,λόγον,Accusative,Singular
λόγος,G3056,Jdg,18,7,λόγον,Accusative,Singular
λόγος,G3056,Jdg,18,28,λόγος,Nominative,Singular
λόγος,G3056,Jdg,20,7,λόγον,Accusative,Singular
λόγος,G3056,Jdg,2,4,λόγους,Accusative,Plural
λόγος,G3056,Jdg,3,19,λόγος,Nominative,Singular
λόγος,G3056,Jdg,3,20,λόγος,Nominative,Singular
λόγος,G3056,Jdg,8,3,λόγον,Accusative,Singular
λόγος,G3056,Jdg,9,3,λόγους,Accusative,Plural
λόγος,G3056,Jdg,9,30,λόγους,Accusative,Plural
λόγος,G3056,Jdg,11,11,λόγους,Accusative,Plural
λόγος,G3056,Jdg,11,28,λόγων,Genitive,Plural
λόγος,G3056,Jdg,16,16,λόγοις,Dative,Plural
λόγος,G3056,Jdg,18,7,λόγος,Nominative,Singular
λόγος,G3056,Jdg,18,9,λόγος,Nominative,Singular
λόγος,G3056,Jdg,18,28,λόγος,Nominative,Singular
λόγος,G3056,Jdg,20,7,λόγον,Accusative,Singular
λόγος,G3056,Jdg,21,11,λόγος,Nominative,Singular
λόγος,G3056,Rut,4,7,λόγον,Accusative,Singular
λόγος,G3056,1Sa,3,17,λόγων,Genitive,Plural
λόγος,G3056,1Sa,3,18,λόγους,Accusative,Plural
λόγος,G3056,1Sa,3,19,λόγων,Genitive,Plural
λόγος,G3056,1Sa,8,21,λόγους,Accusative,Plural
λόγος,G3056,1Sa,11,4,λόγους,Accusative,Plural
λόγος,G3056,1Sa,15,11,λόγους,Accusative,Plural
λόγος,G3056,1Sa,15,24,λόγον,Accusative,Singular
λόγος,G3056,1Sa,16,18,λόγῳ,Dative,Singular
λόγος,G3056,1Sa,18,8,λόγου,Genitive,Singular
λόγος,G3056,1Sa,18,26,λόγος,Nominative,Singular
λόγος,G3056,1Sa,20,21,λόγος,Nominative,Singular
λόγος,G3056,1Sa,22,15,λόγον,Accusative,Singular
λόγος,G3056,1Sa,24,8,λόγοις,Dative,Plural
λόγος,G3056,1Sa,24,10,λόγων,Genitive,Plural
λόγος,G3056,1Sa,25,9,λόγους,Accusative,Plural
λόγος,G3056,1Sa,25,24,λόγον,Accusative,Singular
λόγος,G3056,1Sa,28,10,λόγῳ,Dative,Singular
λόγος,G3056,1Sa,28,20,λόγων,Genitive,Plural
λόγος,G3056,1Sa,28,21,λόγους,Accusative,Plural
λόγος,G3056,1Sa,29,10,λόγον,Accusative,Singular
λόγος,G3056,1Sa,30,24,λόγων,Genitive,Plural
λόγος,G3056,2Sa,1,4,λόγος,Nominative,Singular
λόγος,G3056,2Sa,3,8,λόγου,Genitive,Singular
λόγος,G3056,2Sa,3,13,λόγον,Accusative,Singular
λόγος,G3056,2Sa,7,17,λόγους,Accusative,Plural
λόγος,G3056,2Sa,7,21,λόγον,Accusative,Singular
λόγος,G3056,2Sa,7,28,λόγοι,Nominative,Plural
λόγος,G3056,2Sa,11,18,λόγους,Accusative,Plural
λόγος,G3056,2Sa,11,19,λόγους,Accusative,Plural
λόγος,G3056,2Sa,12,9,λόγον,Accusative,Singular
λόγος,G3056,2Sa,13,21,λόγους,Accusative,Plural
λόγος,G3056,2Sa,13,22,λόγου,Genitive,Singular
λόγος,G3056,2Sa,13,35,λόγον,Accusative,Singular
λόγος,G3056,2Sa,14,3,λόγους,Accusative,Plural
λόγος,G3056,2Sa,14,13,λόγος,Nominative,Singular
λόγος,G3056,2Sa,14,17,λόγος,Nominative,Singular
λόγος,G3056,2Sa,14,19,λόγους,Accusative,Plural
λόγος,G3056,2Sa,14,20,λόγον,Accusative,Singular
λόγος,G3056,2Sa,14,21,λόγον,Accusative,Singular
λόγος,G3056,2Sa,14,22,λόγον,Accusative,Singular
λόγος,G3056,2Sa,15,3,λόγοι,Nominative,Plural
λόγος,G3056,2Sa,16,23,λόγῳ,Dative,Singular
λόγος,G3056,2Sa,17,4,λόγος,Nominative,Singular
λόγος,G3056,2Sa,17,6,λόγον,Accusative,Singular
λόγος,G3056,2Sa,18,13,λόγος,Nominative,Singular
λόγος,G3056,2Sa,19,12,λόγος,Nominative,Singular
λόγος,G3056,2Sa,19,30,λόγους,Accusative,Plural
λόγος,G3056,2Sa,19,43,λόγου,Genitive,Singular
λόγος,G3056,2Sa,19,44,λόγος,Nominative,Singular
λόγος,G3056,2Sa,19,44,λόγος,Nominative,Singular
λόγος,G3056,2Sa,19,44,λόγον,Accusative,Singular
λόγος,G3056,2Sa,20,17,λόγους,Accusative,Plural
λόγος,G3056,2Sa,20,18,λόγον,Accusative,Singular
λόγος,G3056,2Sa,20,21,λόγος,Nominative,Singular
λόγος,G3056,2Sa,22,1,λόγους,Accusative,Plural
λόγος,G3056,2Sa,23,1,λόγοι,Nominative,Plural
λόγος,G3056,2Sa,23,2,λόγος,Nominative,Singular
λόγος,G3056,2Sa,24,3,λόγῳ,Dative,Singular
λόγος,G3056,2Sa,24,4,λόγος,Nominative,Singular
λόγος,G3056,2Sa,24,11,λόγος,Nominative,Singular
λόγος,G3056,2Sa,24,19,λόγον,Accusative,Singular
λόγος,G3056,1Ki,1,7,λόγοι,Nominative,Plural
λόγος,G3056,1Ki,1,14,λόγους,Accusative,Plural
λόγος,G3056,1Ki,2,4,λόγον,Accusative,Singular
λόγος,G3056,1Ki,2,14,λόγος,Nominative,Singular
λόγος,G3056,1Ki,2,23,λόγον,Accusative,Singular
λόγος,G3056,1Ki,5,1,λόγον,Accusative,Singular
λόγος,G3056,1Ki,5,21,λόγων,Genitive,Plural
λόγος,G3056,1Ki,6,1,λόγον,Accusative,Singular
λόγος,G3056,1Ki,8,56,λόγος,Nominative,Singular
λόγος,G3056,1Ki,8,56,λόγοις,Dative,Plural
λόγος,G3056,1Ki,8,59,λόγοι,Nominative,Plural
λόγος,G3056,1Ki,10,3,λόγους,Accusative,Plural
λόγος,G3056,1Ki,10,3,λόγος,Nominative,Singular
λόγος,G3056,1Ki,10,6,λόγος,Nominative,Singular
λόγος,G3056,1Ki,10,6,λόγου,Genitive,Singular
λόγος,G3056,1Ki,11,10,λόγου,Genitive,Singular
λόγος,G3056,1Ki,12,6,λόγον,Accusative,Singular
λόγος,G3056,1Ki,12,7,λόγους,Accusative,Plural
λόγος,G3056,1Ki,12,22,λόγος,Nominative,Singular
λόγος,G3056,1Ki,12,24,λόγου,Genitive,Singular
λόγος,G3056,1Ki,12,24,λόγος,Nominative,Singular
λόγος,G3056,1Ki,12,24,λόγου,Genitive,Singular
λόγος,G3056,1Ki,12,30,λόγος,Nominative,Singular
λόγος,G3056,1Ki,13,1,λόγῳ,Dative,Singular
λόγος,G3056,1Ki,13,2,λόγῳ,Dative,Singular
λόγος,G3056,1Ki,13,4,λόγων,Genitive,Plural
λόγος,G3056,1Ki,13,5,λόγῳ,Dative,Singular
λόγος,G3056,1Ki,13,9,λόγῳ,Dative,Singular
λόγος,G3056,1Ki,13,11,λόγους,Accusative,Plural
λόγος,G3056,1Ki,13,17,λόγῳ,Dative,Singular
λόγος,G3056,1Ki,13,20,λόγος,Nominative,Singular
λόγος,G3056,1Ki,13,32,λόγῳ,Dative,Singular
λόγος,G3056,1Ki,14,29,λόγων,Genitive,Plural
λόγος,G3056,1Ki,14,29,λόγων,Genitive,Plural
λόγος,G3056,1Ki,15,7,λόγων,Genitive,Plural
λόγος,G3056,1Ki,15,7,λόγων,Genitive,Plural
λόγος,G3056,1Ki,15,23,λόγων,Genitive,Plural
λόγος,G3056,1Ki,15,23,λόγων,Genitive,Plural
λόγος,G3056,1Ki,15,31,λόγων,Genitive,Plural
λόγος,G3056,1Ki,15,31,λόγων,Genitive,Plural
λόγος,G3056,1Ki,16,1,λόγος,Nominative,Singular
λόγος,G3056,1Ki,16,5,λόγων,Genitive,Plural
λόγος,G3056,1Ki,16,5,λόγων,Genitive,Plural
λόγος,G3056,1Ki,16,14,λόγων,Genitive,Plural
λόγος,G3056,1Ki,16,14,λόγων,Genitive,Plural
λόγος,G3056,1Ki,16,20,λόγων,Genitive,Plural
λόγος,G3056,1Ki,16,20,λόγων,Genitive,Plural
λόγος,G3056,1Ki,16,27,λόγων,Genitive,Plural
λόγος,G3056,1Ki,16,27,λόγων,Genitive,Plural
λόγος,G3056,1Ki,16,28,λόγων,Genitive,Plural
λόγος,G3056,1Ki,17,1,λόγου,Genitive,Singular
λόγος,G3056,1Ki,18,21,λόγον,Accusative,Singular
λόγος,G3056,1Ki,20,27,λόγου,Genitive,Singular
λόγος,G3056,1Ki,21,9,λόγον,Accusative,Singular
λόγος,G3056,1Ki,21,12,λόγον,Accusative,Singular
λόγος,G3056,1Ki,21,33,λόγον,Accusative,Singular
λόγος,G3056,1Ki,21,35,λόγῳ,Dative,Singular
λόγος,G3056,1Ki,22,13,λόγους,Accusative,Plural
λόγος,G3056,1Ki,22,13,λόγους,Accusative,Plural
λόγος,G3056,1Ki,22,39,λόγων,Genitive,Plural
λόγος,G3056,1Ki,22,39,λόγων,Genitive,Plural
λόγος,G3056,1Ki,22,46,λόγων,Genitive,Plural
λόγος,G3056,1Ki,22,46,λόγων,Genitive,Plural
λόγος,G3056,2Ki,1,7,λόγους,Accusative,Plural
λόγος,G3056,2Ki,1,18,λόγων,Genitive,Plural
λόγος,G3056,2Ki,1,18,λόγων,Genitive,Plural
λόγος,G3056,2Ki,4,13,λόγος,Nominative,Singular
λόγος,G3056,2Ki,5,13,λόγον,Accusative,Singular
λόγος,G3056,2Ki,5,18,λόγῳ,Dative,Singular
λόγος,G3056,2Ki,6,11,λόγου,Genitive,Singular
λόγος,G3056,2Ki,6,12,λόγους,Accusative,Plural
λόγος,G3056,2Ki,6,30,λόγους,Accusative,Plural
λόγος,G3056,2Ki,7,1,λόγον,Accusative,Singular
λόγος,G3056,2Ki,8,23,λόγων,Genitive,Plural
λόγος,G3056,2Ki,8,23,λόγων,Genitive,Plural
λόγος,G3056,2Ki,9,5,λόγος,Nominative,Singular
λόγος,G3056,2Ki,9,36,λόγος,Nominative,Singular
λόγος,G3056,2Ki,10,34,λόγων,Genitive,Plural
λόγος,G3056,2Ki,10,34,λόγων,Genitive,Plural
λόγος,G3056,2Ki,11,5,λόγος,Nominative,Singular
λόγος,G3056,2Ki,12,20,λόγων,Genitive,Plural
λόγος,G3056,2Ki,12,20,λόγων,Genitive,Plural
λόγος,G3056,2Ki,13,8,λόγων,Genitive,Plural
λόγος,G3056,2Ki,13,8,λόγων,Genitive,Plural
λόγος,G3056,2Ki,13,12,λόγων,Genitive,Plural
λόγος,G3056,2Ki,13,12,λόγων,Genitive,Plural
λόγος,G3056,2Ki,14,15,λόγων,Genitive,Plural
λόγος,G3056,2Ki,14,15,λόγων,Genitive,Plural
λόγος,G3056,2Ki,14,18,λόγων,Genitive,Plural
λόγος,G3056,2Ki,14,18,λόγων,Genitive,Plural
λόγος,G3056,2Ki,14,28,λόγων,Genitive,Plural
λόγος,G3056,2Ki,14,28,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,6,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,6,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,11,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,11,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,12,λόγος,Nominative,Singular
λόγος,G3056,2Ki,15,15,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,15,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,21,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,21,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,26,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,26,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,31,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,31,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,36,λόγων,Genitive,Plural
λόγος,G3056,2Ki,15,36,λόγων,Genitive,Plural
λόγος,G3056,2Ki,16,19,λόγων,Genitive,Plural
λόγος,G3056,2Ki,16,19,λόγων,Genitive,Plural
λόγος,G3056,2Ki,17,9,λόγους,Accusative,Plural
λόγος,G3056,2Ki,18,20,λόγοι,Nominative,Plural
λόγος,G3056,2Ki,18,27,λόγους,Accusative,Plural
λόγος,G3056,2Ki,18,28,λόγους,Accusative,Plural
λόγος,G3056,2Ki,18,29,λόγοις,Dative,Plural
λόγος,G3056,2Ki,18,36,λόγον,Accusative,Singular
λόγος,G3056,2Ki,18,37,λόγους,Accusative,Plural
λόγος,G3056,2Ki,19,4,λόγους,Accusative,Plural
λόγος,G3056,2Ki,19,4,λόγοις,Dative,Plural
λόγος,G3056,2Ki,19,6,λόγων,Genitive,Plural
λόγος,G3056,2Ki,19,16,λόγους,Accusative,Plural
λόγος,G3056,2Ki,19,21,λόγος,Nominative,Singular
λόγος,G3056,2Ki,20,9,λόγον,Accusative,Singular
λόγος,G3056,2Ki,20,13,λόγος,Nominative,Singular
λόγος,G3056,2Ki,20,16,λόγον,Accusative,Singular
λόγος,G3056,2Ki,20,19,λόγος,Nominative,Singular
λόγος,G3056,2Ki,20,20,λόγων,Genitive,Plural
λόγος,G3056,2Ki,20,20,λόγων,Genitive,Plural
λόγος,G3056,2Ki,21,17,λόγων,Genitive,Plural
λόγος,G3056,2Ki,21,17,λόγων,Genitive,Plural
λόγος,G3056,2Ki,21,25,λόγων,Genitive,Plural
λόγος,G3056,2Ki,21,25,λόγων,Genitive,Plural
λόγος,G3056,2Ki,22,11,λόγους,Accusative,Plural
λόγος,G3056,2Ki,22,13,λόγων,Genitive,Plural
λόγος,G3056,2Ki,22,13,λόγων,Genitive,Plural
λόγος,G3056,2Ki,22,16,λόγους,Accusative,Plural
λόγος,G3056,2Ki,22,18,λόγοι,Nominative,Plural
λόγος,G3056,2Ki,23,2,λόγους,Accusative,Plural
λόγος,G3056,2Ki,23,3,λόγους,Accusative,Plural
λόγος,G3056,2Ki,23,16,λόγους,Accusative,Plural
λόγος,G3056,2Ki,23,17,λόγους,Accusative,Plural
λόγος,G3056,2Ki,23,24,λόγους,Accusative,Plural
λόγος,G3056,2Ki,23,28,λόγων,Genitive,Plural
λόγος,G3056,2Ki,23,28,λόγων,Genitive,Plural
λόγος,G3056,2Ki,24,2,λόγον,Accusative,Singular
λόγος,G3056,2Ki,24,5,λόγων,Genitive,Plural
λόγος,G3056,2Ki,24,5,λόγων,Genitive,Plural
λόγος,G3056,2Ki,25,30,λόγον,Accusative,Singular
λόγος,G3056,1Ch,10,13,λόγον,Accusative,Singular
λόγος,G3056,1Ch,11,3,λόγον,Accusative,Singular
λόγος,G3056,1Ch,11,10,λόγον,Accusative,Singular
λόγος,G3056,1Ch,12,24,λόγον,Accusative,Singular
λόγος,G3056,1Ch,13,4,λόγος,Nominative,Singular
λόγος,G3056,1Ch,15,15,λόγῳ,Dative,Singular
λόγος,G3056,1Ch,16,15,λόγον,Accusative,Singular
λόγος,G3056,1Ch,17,3,λόγος,Nominative,Singular
λόγος,G3056,1Ch,17,15,λόγους,Accusative,Plural
λόγος,G3056,1Ch,17,23,λόγος,Nominative,Singular
λόγος,G3056,1Ch,21,6,λόγος,Nominative,Singular
λόγος,G3056,1Ch,21,12,λόγον,Accusative,Singular
λόγος,G3056,1Ch,21,19,λόγον,Accusative,Singular
λόγος,G3056,1Ch,22,8,λόγος,Nominative,Singular
λόγος,G3056,1Ch,23,27,λόγοις,Dative,Plural
λόγος,G3056,1Ch,25,5,λόγοις,Dative,Plural
λόγος,G3056,1Ch,26,32,λόγον,Accusative,Singular
λόγος,G3056,1Ch,27,1,λόγον,Accusative,Singular
λόγος,G3056,1Ch,27,1,λόγον,Accusative,Singular
λόγος,G3056,1Ch,27,24,λόγων,Genitive,Plural
λόγος,G3056,1Ch,28,21,λόγους,Accusative,Plural
λόγος,G3056,1Ch,29,29,λόγοι,Nominative,Plural
λόγος,G3056,1Ch,29,29,λόγοις,Dative,Plural
λόγος,G3056,1Ch,29,29,λόγων,Genitive,Plural
λόγος,G3056,1Ch,29,29,λόγων,Genitive,Plural
λόγος,G3056,2Ch,6,10,λόγον,Accusative,Singular
λόγος,G3056,2Ch,8,13,λόγον,Accusative,Singular
λόγος,G3056,2Ch,8,14,λόγον,Accusative,Singular
λόγος,G3056,2Ch,8,15,λόγον,Accusative,Singular
λόγος,G3056,2Ch,9,2,λόγους,Accusative,Plural
λόγος,G3056,2Ch,9,2,λόγος,Nominative,Singular
λόγος,G3056,2Ch,9,5,λόγος,Nominative,Singular
λόγος,G3056,2Ch,9,5,λόγων,Genitive,Plural
λόγος,G3056,2Ch,9,6,λόγοις,Dative,Plural
λόγος,G3056,2Ch,9,29,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,9,29,λόγων,Genitive,Plural
λόγος,G3056,2Ch,9,29,λόγων,Genitive,Plural
λόγος,G3056,2Ch,10,6,λόγον,Accusative,Singular
λόγος,G3056,2Ch,10,7,λόγους,Accusative,Plural
λόγος,G3056,2Ch,10,9,λόγον,Accusative,Singular
λόγος,G3056,2Ch,10,15,λόγον,Accusative,Singular
λόγος,G3056,2Ch,11,2,λόγος,Nominative,Singular
λόγος,G3056,2Ch,11,4,λόγου,Genitive,Singular
λόγος,G3056,2Ch,12,7,λόγος,Nominative,Singular
λόγος,G3056,2Ch,12,12,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,12,15,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,12,15,λόγοις,Dative,Plural
λόγος,G3056,2Ch,13,22,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,13,22,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,15,8,λόγους,Accusative,Plural
λόγος,G3056,2Ch,16,11,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,18,12,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,18,18,λόγον,Accusative,Singular
λόγος,G3056,2Ch,19,3,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,19,6,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,19,11,λόγον,Accusative,Singular
λόγος,G3056,2Ch,19,11,λόγον,Accusative,Singular
λόγος,G3056,2Ch,20,34,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,20,34,λόγοις,Dative,Plural
λόγος,G3056,2Ch,23,4,λόγος,Nominative,Singular
