term,strongs,book,chapter,verse,lxx_word,case,number
λόγος,G3056,2Ch,25,26,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,26,22,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,27,7,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,28,26,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,29,30,λόγοις,Dative,Plural
λόγος,G3056,2Ch,29,36,λόγος,Nominative,Singular
λόγος,G3056,2Ch,30,4,λόγος,Nominative,Singular
λόγος,G3056,2Ch,30,5,λόγον,Accusative,Singular
λόγος,G3056,2Ch,30,12,λόγῳ,Dative,Singular
λόγος,G3056,2Ch,31,5,λόγον,Accusative,Singular
λόγος,G3056,2Ch,31,16,λόγον,Accusative,Singular
λόγος,G3056,2Ch,32,1,λόγους,Accusative,Plural
λόγος,G3056,2Ch,32,8,λόγοις,Dative,Plural
λόγος,G3056,2Ch,32,32,λόγων,Genitive,Plural
λόγος,G3056,2Ch,33,18,λόγων,Genitive,Plural
λόγος,G3056,2Ch,33,18,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,33,18,λόγων,Genitive,Plural
λόγος,G3056,2Ch,33,19,λόγων,Genitive,Plural
λόγος,G3056,2Ch,34,16,λόγον,Accusative,Singular
λόγος,G3056,2Ch,34,19,λόγους,Accusative,Plural
λόγος,G3056,2Ch,34,21,λόγων,Genitive,Plural
λόγος,G3056,2Ch,34,21,λόγων,Genitive,Plural
λόγος,G3056,2Ch,34,24,λόγους,Accusative,Plural
λόγος,G3056,2Ch,34,26,λόγους,Accusative,Plural
λόγος,G3056,2Ch,34,27,λόγους,Accusative,Plural
λόγος,G3056,2Ch,34,28,λόγον,Accusative,Singular
λόγος,G3056,2Ch,34,30,λόγους,Accusative,Plural
λόγος,G3056,2Ch,34,31,λόγους,Accusative,Plural
λόγος,G3056,2Ch,35,6,λόγον,Accusative,Singular
λόγος,G3056,2Ch,35,19,λόγους,Accusative,Plural
λόγος,G3056,2Ch,35,22,λόγων,Genitive,Plural
λόγος,G3056,2Ch,35,26,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,35,27,λόγοι,Nominative,Plural
λόγος,G3056,2Ch,36,5,λόγον,Accusative,Singular
λόγος,G3056,2Ch,36,5,λόγον,Accusative,Singular
λόγος,G3056,2Ch,36,8,λόγων,Genitive,Plural
λόγος,G3056,2Ch,36,8,λόγων,Genitive,Plural
λόγος,G3056,2Ch,36,16,λόγους,Accusative,Plural
λόγος,G3056,2Ch,36,21,λόγον,Accusative,Singular
λόγος,G3056,Ezr,1,1,λόγον,Accusative,Singular
λόγος,G3056,Ezr,3,4,λόγον,Accusative,Singular
λόγος,G3056,Ezr,7,11,λόγων,Genitive,Plural
λόγος,G3056,Ezr,7,12,λόγος,Nominative,Singular
λόγος,G3056,Ezr,8,17,λόγους,Accusative,Plural
λόγος,G3056,Ezr,9,3,λόγον,Accusative,Singular
λόγος,G3056,Ezr,9,4,λόγον,Accusative,Singular
λόγος,G3056,Ezr,11,1,λόγοι,Nominative,Plural
λόγος,G3056,Ezr,11,4,λόγους,Accusative,Plural
λόγος,G3056,Ezr,11,8,λόγον,Accusative,Singular
λόγος,G3056,Ezr,12,18,λόγους,Accusative,Plural
λόγος,G3056,Ezr,12,20,λόγον,Accusative,Singular
λόγος,G3056,Ezr,15,6,λόγους,Accusative,Plural
λόγος,G3056,Ezr,15,8,λόγον,Accusative,Singular
λόγος,G3056,Ezr,15,9,λόγος,Nominative,Singular
λόγος,G3056,Ezr,15,13,λόγον,Accusative,Singular
λόγος,G3056,Ezr,16,7,λόγοι,Nominative,Plural
λόγος,G3056,Ezr,16,8,λόγοι,Nominative,Plural
λόγος,G3056,Ezr,16,12,λόγος,Nominative,Singular
λόγος,G3056,Ezr,16,19,λόγους,Accusative,Plural
λόγος,G3056,Ezr,16,19,λόγους,Accusative,Plural
λόγος,G3056,Ezr,18,9,λόγους,Accusative,Plural
λόγος,G3056,Ezr,18,12,λόγοις,Dative,Plural
λόγος,G3056,Ezr,18,13,λόγους,Accusative,Plural
λόγος,G3056,Ezr,19,8,λόγους,Accusative,Plural
λόγος,G3056,Ezr,22,23,λόγων,Genitive,Plural
λόγος,G3056,Ezr,22,47,λόγον,Accusative,Singular
λόγος,G3056,Ezr,23,17,λόγος,Nominative,Singular
λόγος,G3056,Est,1,1,λόγῳ,Dative,Singular
λόγος,G3056,Est,1,1,λόγους,Accusative,Plural
λόγος,G3056,Est,1,1,λόγων,Genitive,Plural
λόγος,G3056,Est,1,1,λόγους,Accusative,Plural
λόγος,G3056,Est,1,21,λόγος,Nominative,Singular
λόγος,G3056,Est,2,1,λόγους,Accusative,Plural
λόγος,G3056,Est,2,22,λόγος,Nominative,Singular
λόγος,G3056,Est,3,4,λόγοις,Dative,Plural
λόγος,G3056,Est,4,9,λόγους,Accusative,Plural
λόγος,G3056,Est,4,12,λόγους,Accusative,Plural
λόγος,G3056,Est,4,17,λόγον,Accusative,Singular
λόγος,G3056,Est,5,1,λόγοις,Dative,Plural
λόγος,G3056,Est,5,5,λόγον,Accusative,Singular
λόγος,G3056,Est,6,10,λόγος,Nominative,Singular
λόγος,G3056,Est,9,20,λόγους,Accusative,Plural
λόγος,G3056,Est,9,26,λόγους,Accusative,Plural
λόγος,G3056,Est,9,32,λόγῳ,Dative,Singular
λόγος,G3056,Est,10,3,λόγων,Genitive,Plural
λόγος,G3056,Est,10,3,λόγος,Nominative,Singular
λόγος,G3056,Psa,7,1,λόγων,Genitive,Plural
λόγος,G3056,Psa,16,4,λόγους,Accusative,Plural
λόγος,G3056,Psa,17,1,λόγους,Accusative,Plural
λόγος,G3056,Psa,18,4,λόγοι,Nominative,Plural
λόγος,G3056,Psa,21,2,λόγοι,Nominative,Plural
λόγος,G3056,Psa,32,4,λόγος,Nominative,Singular
λόγος,G3056,Psa,32,6,λόγῳ,Dative,Singular
λόγος,G3056,Psa,40,9,λόγον,Accusative,Singular
λόγος,G3056,Psa,44,2,λόγον,Accusative,Singular
λόγος,G3056,Psa,49,17,λόγους,Accusative,Plural
λόγος,G3056,Psa,50,6,λόγοις,Dative,Plural
λόγος,G3056,Psa,54,22,λόγοι,Nominative,Plural
λόγος,G3056,Psa,55,5,λόγους,Accusative,Plural
λόγος,G3056,Psa,55,6,λόγους,Accusative,Plural
λόγος,G3056,Psa,55,11,λόγον,Accusative,Singular
λόγος,G3056,Psa,58,13,λόγον,Accusative,Singular
λόγος,G3056,Psa,63,6,λόγον,Accusative,Singular
λόγος,G3056,Psa,64,1,λόγου,Genitive,Singular
λόγος,G3056,Psa,64,4,λόγοι,Nominative,Plural
λόγος,G3056,Psa,90,3,λόγου,Genitive,Singular
λόγος,G3056,Psa,102,20,λόγον,Accusative,Singular
λόγος,G3056,Psa,102,20,λόγων,Genitive,Plural
λόγος,G3056,Psa,104,8,λόγου,Genitive,Singular
λόγος,G3056,Psa,104,19,λόγον,Accusative,Singular
λόγος,G3056,Psa,104,27,λόγους,Accusative,Plural
λόγος,G3056,Psa,104,28,λόγους,Accusative,Plural
λόγος,G3056,Psa,104,42,λόγου,Genitive,Singular
λόγος,G3056,Psa,105,12,λόγοις,Dative,Plural
λόγος,G3056,Psa,105,24,λόγῳ,Dative,Singular
λόγος,G3056,Psa,106,20,λόγον,Accusative,Singular
λόγος,G3056,Psa,108,3,λόγοις,Dative,Plural
λόγος,G3056,Psa,111,5,λόγους,Accusative,Plural
λόγος,G3056,Psa,118,9,λόγους,Accusative,Plural
λόγος,G3056,Psa,118,16,λόγων,Genitive,Plural
λόγος,G3056,Psa,118,17,λόγους,Accusative,Plural
λόγος,G3056,Psa,118,25,λόγον,Accusative,Singular
λόγος,G3056,Psa,118,28,λόγοις,Dative,Plural
λόγος,G3056,Psa,118,42,λόγον,Accusative,Singular
λόγος,G3056,Psa,118,42,λόγους,Accusative,Plural
λόγος,G3056,Psa,118,43,λόγον,Accusative,Singular
λόγος,G3056,Psa,118,49,λόγον,Accusative,Singular
λόγος,G3056,Psa,118,65,λόγον,Accusative,Singular
λόγος,G3056,Psa,118,74,λόγους,Accusative,Plural
λόγος,G3056,Psa,118,81,λόγον,Accusative,Singular
λόγος,G3056,Psa,118,89,λόγος,Nominative,Singular
λόγος,G3056,Psa,118,101,λόγους,Accusative,Plural
λόγος,G3056,Psa,118,105,λόγος,Nominative,Singular
λόγος,G3056,Psa,118,107,λόγον,Accusative,Singular
λόγος,G3056,Psa,118,114,λόγον,Accusative,Singular
λόγος,G3056,Psa,118,130,λόγων,Genitive,Plural
λόγος,G3056,Psa,118,139,λόγων,Genitive,Plural
λόγος,G3056,Psa,118,147,λόγους,Accusative,Plural
λόγος,G3056,Psa,118,154,λόγον,Accusative,Singular
λόγος,G3056,Psa,118,160,λόγων,Genitive,Plural
λόγος,G3056,Psa,118,161,λόγων,Genitive,Plural
λόγος,G3056,Psa,129,5,λόγον,Accusative,Singular
λόγος,G3056,Psa,136,3,λόγους,Accusative,Plural
λόγος,G3056,Psa,138,4,λόγος,Nominative,Singular
λόγος,G3056,Psa,140,4,λόγους,Accusative,Plural
λόγος,G3056,Psa,144,13,λόγοις,Dative,Plural
λόγος,G3056,Psa,147,4,λόγος,Nominative,Singular
λόγος,G3056,Psa,147,7,λόγον,Accusative,Singular
λόγος,G3056,Psa,147,8,λόγον,Accusative,Singular
λόγος,G3056,Psa,148,8,λόγον,Accusative,Singular
λόγος,G3056,Pro,1,2,λόγους,Accusative,Plural
λόγος,G3056,Pro,1,3,λόγων,Genitive,Plural
λόγος,G3056,Pro,1,6,λόγον,Accusative,Singular
λόγος,G3056,Pro,1,23,λόγον,Accusative,Singular
λόγος,G3056,Pro,1,24,λόγους,Accusative,Plural
λόγος,G3056,Pro,4,4,λόγος,Nominative,Singular
λόγος,G3056,Pro,4,10,λόγους,Accusative,Plural
λόγος,G3056,Pro,4,20,λόγοις,Dative,Plural
λόγος,G3056,Pro,5,1,λόγοις,Dative,Plural
λόγος,G3056,Pro,5,7,λόγους,Accusative,Plural
λόγος,G3056,Pro,7,1,λόγους,Accusative,Plural
λόγος,G3056,Pro,7,2,λόγους,Accusative,Plural
λόγος,G3056,Pro,7,5,λόγοις,Dative,Plural
λόγος,G3056,Pro,12,6,λόγοι,Nominative,Plural
λόγος,G3056,Pro,12,25,λόγος,Nominative,Singular
λόγος,G3056,Pro,13,5,λόγον,Accusative,Singular
λόγος,G3056,Pro,14,15,λόγῳ,Dative,Singular
λόγος,G3056,Pro,15,1,λόγος,Nominative,Singular
λόγος,G3056,Pro,16,13,λόγους,Accusative,Plural
λόγος,G3056,Pro,16,21,λόγῳ,Dative,Singular
λόγος,G3056,Pro,16,24,λόγοι,Nominative,Plural
λόγος,G3056,Pro,17,14,λόγοις,Dative,Plural
λόγος,G3056,Pro,18,4,λόγος,Nominative,Singular
λόγος,G3056,Pro,18,13,λόγον,Accusative,Singular
λόγος,G3056,Pro,19,7,λόγους,Accusative,Plural
λόγος,G3056,Pro,22,12,λόγους,Accusative,Plural
λόγος,G3056,Pro,22,17,λόγοις,Dative,Plural
λόγος,G3056,Pro,22,17,λόγον,Accusative,Singular
λόγος,G3056,Pro,22,21,λόγον,Accusative,Singular
λόγος,G3056,Pro,22,21,λόγους,Accusative,Plural
λόγος,G3056,Pro,23,8,λόγους,Accusative,Plural
λόγος,G3056,Pro,23,9,λόγους,Accusative,Plural
λόγος,G3056,Pro,23,12,λόγοις,Dative,Plural
λόγος,G3056,Pro,23,16,λόγοις,Dative,Plural
λόγος,G3056,Pro,24,22,λόγον,Accusative,Singular
λόγος,G3056,Pro,30,1,λόγους,Accusative,Plural
λόγος,G3056,Pro,30,5,λόγοι,Nominative,Plural
λόγος,G3056,Pro,30,6,λόγοις,Dative,Plural
λόγος,G3056,Pro,30,8,λόγον,Accusative,Singular
λόγος,G3056,Pro,24,26,λόγους,Accusative,Plural
λόγος,G3056,Pro,30,33,λόγους,Accusative,Plural
λόγος,G3056,Pro,31,1,λόγοι,Nominative,Plural
λόγος,G3056,Pro,31,8,λόγῳ,Dative,Singular
λόγος,G3056,Pro,32,2,λόγον,Accusative,Singular
λόγος,G3056,Pro,32,11,λόγον,Accusative,Singular
λόγος,G3056,Pro,32,12,λόγος,Nominative,Singular
λόγος,G3056,Pro,32,27,λόγους,Accusative,Plural
λόγος,G3056,Pro,33,6,λόγον,Accusative,Singular
λόγος,G3056,Pro,33,18,λόγους,Accusative,Plural
λόγος,G3056,Pro,33,18,λόγῳ,Dative,Singular
λόγος,G3056,Pro,33,22,λόγοι,Nominative,Plural
λόγος,G3056,Pro,34,11,λόγους,Accusative,Plural
λόγος,G3056,Pro,36,12,λόγον,Accusative,Singular
λόγος,G3056,Pro,36,19,λόγοις,Dative,Plural
λόγος,G3056,Pro,36,20,λόγοις,Dative,Plural
λόγος,G3056,Ecc,1,8,λόγοι,Nominative,Plural
λόγος,G3056,Ecc,5,1,λόγον,Accusative,Singular
λόγος,G3056,Ecc,5,1,λόγοι,Nominative,Plural
λόγος,G3056,Ecc,5,2,λόγων,Genitive,Plural
λόγος,G3056,Ecc,5,6,λόγοι,Nominative,Plural
λόγος,G3056,Ecc,6,11,λόγοι,Nominative,Plural
λόγος,G3056,Ecc,7,8,λόγων,Genitive,Plural
λόγος,G3056,Ecc,7,21,λόγους,Accusative,Plural
λόγος,G3056,Ecc,8,2,λόγου,Genitive,Singular
λόγος,G3056,Ecc,8,3,λόγῳ,Dative,Singular
λόγος,G3056,Ecc,9,16,λόγοι,Nominative,Plural
λόγος,G3056,Ecc,9,17,λόγοι,Nominative,Plural
λόγος,G3056,Ecc,10,12,λόγοι,Nominative,Plural
λόγος,G3056,Ecc,10,13,λόγων,Genitive,Plural
λόγος,G3056,Ecc,10,14,λόγους,Accusative,Plural
λόγος,G3056,Ecc,10,20,λόγον,Accusative,Singular
λόγος,G3056,Ecc,12,10,λόγους,Accusative,Plural
λόγος,G3056,Ecc,12,10,λόγους,Accusative,Plural
λόγος,G3056,Ecc,12,11,λόγοι,Nominative,Plural
λόγος,G3056,Ecc,12,13,λόγου,Genitive,Singular
λόγος,G3056,Sng,5,6,λόγῳ,Dative,Singular
λόγος,G3056,Job,4,12,λόγοις,Dative,Plural
λόγος,G3056,Job,7,13,λόγον,Accusative,Singular
λόγος,G3056,Job,9,3,λόγον,Accusative,Singular
λόγος,G3056,Job,11,12,λόγοις,Dative,Plural
λόγος,G3056,Job,14,3,λόγον,Accusative,Singular
λόγος,G3056,Job,15,3,λόγοις,Dative,Plural
λόγος,G3056,Job,19,2,λόγοις,Dative,Plural
λόγος,G3056,Job,19,28,λόγου,Genitive,Singular
λόγος,G3056,Job,21,2,λόγων,Genitive,Plural
λόγος,G3056,Job,22,4,λόγον,Accusative,Singular
λόγος,G3056,Job,26,14,λόγου,Genitive,Singular
λόγος,G3056,Job,32,11,λόγους,Accusative,Plural
λόγος,G3056,Job,32,15,λόγους,Accusative,Plural
λόγος,G3056,Job,33,32,λόγοι,Nominative,Plural
λόγος,G3056,Job,34,3,λόγους,Accusative,Plural
λόγος,G3056,Job,41,4,λόγον,Accusative,Singular
λόγος,G3056,Hos,1,1,λόγος,Nominative,Singular
λόγος,G3056,Hos,1,2,λόγου,Genitive,Singular
λόγος,G3056,Hos,4,1,λόγον,Accusative,Singular
λόγος,G3056,Hos,13,1,λόγον,Accusative,Singular
λόγος,G3056,Hos,14,3,λόγους,Accusative,Plural
λόγος,G3056,Mic,1,1,λόγος,Nominative,Singular
λόγος,G3056,Mic,1,2,λόγους,Accusative,Plural
λόγος,G3056,Mic,2,7,λόγοι,Nominative,Plural
λόγος,G3056,Mic,4,2,λόγος,Nominative,Singular
λόγος,G3056,Mic,6,1,λόγον,Accusative,Singular
λόγος,G3056,Mic,7,3,λόγους,Accusative,Plural
λόγος,G3056,Amo,1,1,λόγοι,Nominative,Plural
λόγος,G3056,Amo,3,1,λόγον,Accusative,Singular
λόγος,G3056,Amo,4,1,λόγον,Accusative,Singular
λόγος,G3056,Amo,5,1,λόγον,Accusative,Singular
λόγος,G3056,Amo,5,10,λόγον,Accusative,Singular
λόγος,G3056,Amo,6,13,λόγῳ,Dative,Singular
λόγος,G3056,Amo,7,10,λόγους,Accusative,Plural
λόγος,G3056,Amo,7,16,λόγον,Accusative,Singular
λόγος,G3056,Amo,8,11,λόγον,Accusative,Singular
λόγος,G3056,Amo,8,12,λόγον,Accusative,Singular
λόγος,G3056,Jol,1,1,λόγος,Nominative,Singular
λόγος,G3056,Jol,2,11,λόγων,Genitive,Plural
λόγος,G3056,Jon,1,1,λόγος,Nominative,Singular
λόγος,G3056,Jon,3,1,λόγος,Nominative,Singular
λόγος,G3056,Jon,3,6,λόγος,Nominative,Singular
λόγος,G3056,Jon,4,2,λόγοι,Nominative,Plural
λόγος,G3056,Hab,3,5,λόγος,Nominative,Singular
λόγος,G3056,Zep,1,1,λόγος,Nominative,Singular
λόγος,G3056,Zep,2,5,λόγος,Nominative,Singular
λόγος,G3056,Hag,1,1,λόγος,Nominative,Singular
λόγος,G3056,Hag,1,3,λόγος,Nominative,Singular
λόγος,G3056,Hag,1,12,λόγων,Genitive,Plural
λόγος,G3056,Hag,2,10,λόγος,Nominative,Singular
λόγος,G3056,Hag,2,20,λόγος,Nominative,Singular
λόγος,G3056,Zec,1,1,λόγος,Nominative,Singular
λόγος,G3056,Zec,1,6,λόγους,Accusative,Plural
λόγος,G3056,Zec,1,7,λόγος,Nominative,Singular
λόγος,G3056,Zec,1,13,λόγους,Accusative,Plural
λόγος,G3056,Zec,4,6,λόγος,Nominative,Singular
λόγος,G3056,Zec,4,8,λόγος,Nominative,Singular
λόγος,G3056,Zec,6,9,λόγος,Nominative,Singular
λόγος,G3056,Zec,7,1,λόγος,Nominative,Singular
λόγος,G3056,Zec,7,4,λόγος,Nominative,Singular
λόγος,G3056,Zec,7,7,λόγοι,Nominative,Plural
λόγος,G3056,Zec,7,8,λόγος,Nominative,Singular
λόγος,G3056,Zec,7,12,λόγους,Accusative,Plural
λόγος,G3056,Zec,8,1,λόγος,Nominative,Singular
λόγος,G3056,Zec,8,9,λόγους,Accusative,Plural
λόγος,G3056,Zec,8,16,λόγοι,Nominative,Plural
λόγος,G3056,Zec,8,18,λόγος,Nominative,Singular
λόγος,G3056,Zec,9,1,λόγου,Genitive,Singular
λόγος,G3056,Zec,11,11,λόγος,Nominative,Singular
λόγος,G3056,Zec,12,1,λόγου,Genitive,Singular
λόγος,G3056,Mal,1,1,λόγου,Genitive,Singular
λόγος,G3056,Mal,2,17,λόγοις,Dative,Plural
λόγος,G3056,Mal,3,13,λόγους,Accusative,Plural
λόγος,G3056,Isa,1,10,λόγον,Accusative,Singular
λόγος,G3056,Isa,2,1,λόγος,Nominative,Singular
λόγος,G3056,Isa,2,3,λόγος,Nominative,Singular
λόγος,G3056,Isa,8,10,λόγον,Accusative,Singular
λόγος,G3056,Isa,10,22,λόγον,Accusative,Singular
λόγος,G3056,Isa,10,23,λόγον,Accusative,Singular
λόγος,G3056,Isa,11,4,λόγῳ,Dative,Singular
λόγος,G3056,Isa,28,14,λόγον,Accusative,Singular
λόγος,G3056,Isa,28,23,λόγους,Accusative,Plural
λόγος,G3056,Isa,29,4,λόγοι,Nominative,Plural
λόγος,G3056,Isa,29,4,λόγοι,Nominative,Plural
λόγος,G3056,Isa,29,11,λόγοι,Nominative,Plural
λόγος,G3056,Isa,29,18,λόγους,Accusative,Plural
λόγος,G3056,Isa,29,21,λόγῳ,Dative,Singular
λόγος,G3056,Isa,30,12,λόγοις,Dative,Plural
λόγος,G3056,Isa,30,12,λόγῳ,Dative,Singular
λόγος,G3056,Isa,30,21,λόγους,Accusative,Plural
λόγος,G3056,Isa,31,2,λόγος,Nominative,Singular
λόγος,G3056,Isa,32,2,λόγους,Accusative,Plural
λόγος,G3056,Isa,32,7,λόγοις,Dative,Plural
λόγος,G3056,Isa,32,7,λόγους,Accusative,Plural
λόγος,G3056,Isa,32,9,λόγους,Accusative,Plural
λόγος,G3056,Isa,36,5,λόγοις,Dative,Plural
λόγος,G3056,Isa,36,12,λόγους,Accusative,Plural
λόγος,G3056,Isa,36,13,λόγους,Accusative,Plural
λόγος,G3056,Isa,36,14,λόγοις,Dative,Plural
λόγος,G3056,Isa,36,21,λόγον,Accusative,Singular
λόγος,G3056,Isa,36,22,λόγους,Accusative,Plural
λόγος,G3056,Isa,37,4,λόγους,Accusative,Plural
λόγος,G3056,Isa,37,4,λόγους,Accusative,Plural
λόγος,G3056,Isa,37,6,λόγων,Genitive,Plural
λόγος,G3056,Isa,37,17,λόγους,Accusative,Plural
λόγος,G3056,Isa,37,22,λόγος,Nominative,Singular
λόγος,G3056,Isa,38,4,λόγος,Nominative,Singular
λόγος,G3056,Isa,39,5,λόγον,Accusative,Singular
λόγος,G3056,Isa,39,8,λόγος,Nominative,Singular
λόγος,G3056,Isa,41,26,λόγους,Accusative,Plural
λόγος,G3056,Isa,45,23,λόγοι,Nominative,Plural
λόγος,G3056,Isa,50,4,λόγον,Accusative,Singular
λόγος,G3056,Isa,51,16,λόγους,Accusative,Plural
λόγος,G3056,Isa,58,13,λόγον,Accusative,Singular
λόγος,G3056,Isa,59,13,λόγους,Accusative,Plural
λόγος,G3056,Isa,66,2,λόγους,Accusative,Plural
λόγος,G3056,Isa,66,5,λόγον,Accusative,Singular
λόγος,G3056,Jer,1,2,λόγος,Nominative,Singular
λόγος,G3056,Jer,1,4,λόγος,Nominative,Singular
λόγος,G3056,Jer,1,9,λόγους,Accusative,Plural
λόγος,G3056,Jer,1,11,λόγος,Nominative,Singular
λόγος,G3056,Jer,1,12,λόγους,Accusative,Plural
λόγος,G3056,Jer,1,13,λόγος,Nominative,Singular
λόγος,G3056,Jer,2,4,λόγον,Accusative,Singular
λόγος,G3056,Jer,2,31,λόγον,Accusative,Singular
λόγος,G3056,Jer,3,12,λόγους,Accusative,Plural
λόγος,G3056,Jer,5,13,λόγος,Nominative,Singular
λόγος,G3056,Jer,5,14,λόγους,Accusative,Plural
λόγος,G3056,Jer,6,19,λόγων,Genitive,Plural
λόγος,G3056,Jer,7,2,λόγον,Accusative,Singular
λόγος,G3056,Jer,7,4,λόγοις,Dative,Plural
λόγος,G3056,Jer,7,8,λόγοις,Dative,Plural
λόγος,G3056,Jer,7,27,λόγον,Accusative,Singular
