term,strongs,book,chapter,verse,lxx_word,case,number
λόγος,G3056,Jer,8,9,λόγον,Accusative,Singular
λόγος,G3056,Jer,9,11,λόγος,Nominative,Singular
λόγος,G3056,Jer,9,19,λόγον,Accusative,Singular
λόγος,G3056,Jer,9,19,λόγους,Accusative,Plural
λόγος,G3056,Jer,10,1,λόγον,Accusative,Singular
λόγος,G3056,Jer,11,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,11,2,λόγους,Accusative,Plural
λόγος,G3056,Jer,11,3,λόγων,Genitive,Plural
λόγος,G3056,Jer,11,6,λόγους,Accusative,Plural
λόγος,G3056,Jer,11,6,λόγους,Accusative,Plural
λόγος,G3056,Jer,11,10,λόγων,Genitive,Plural
λόγος,G3056,Jer,13,2,λόγον,Accusative,Singular
λόγος,G3056,Jer,13,3,λόγος,Nominative,Singular
λόγος,G3056,Jer,13,8,λόγος,Nominative,Singular
λόγος,G3056,Jer,13,10,λόγων,Genitive,Plural
λόγος,G3056,Jer,14,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,14,17,λόγον,Accusative,Singular
λόγος,G3056,Jer,15,16,λόγους,Accusative,Plural
λόγος,G3056,Jer,15,16,λόγος,Nominative,Singular
λόγος,G3056,Jer,17,15,λόγος,Nominative,Singular
λόγος,G3056,Jer,17,20,λόγον,Accusative,Singular
λόγος,G3056,Jer,18,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,18,2,λόγους,Accusative,Plural
λόγος,G3056,Jer,18,5,λόγος,Nominative,Singular
λόγος,G3056,Jer,18,18,λόγος,Nominative,Singular
λόγος,G3056,Jer,18,18,λόγους,Accusative,Plural
λόγος,G3056,Jer,18,22,λόγον,Accusative,Singular
λόγος,G3056,Jer,19,2,λόγους,Accusative,Plural
λόγος,G3056,Jer,19,3,λόγον,Accusative,Singular
λόγος,G3056,Jer,19,15,λόγων,Genitive,Plural
λόγος,G3056,Jer,20,1,λόγους,Accusative,Plural
λόγος,G3056,Jer,20,8,λόγῳ,Dative,Singular
λόγος,G3056,Jer,20,8,λόγος,Nominative,Singular
λόγος,G3056,Jer,21,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,21,11,λόγον,Accusative,Singular
λόγος,G3056,Jer,22,1,λόγον,Accusative,Singular
λόγος,G3056,Jer,22,2,λόγον,Accusative,Singular
λόγος,G3056,Jer,22,4,λόγον,Accusative,Singular
λόγος,G3056,Jer,22,5,λόγους,Accusative,Plural
λόγος,G3056,Jer,22,29,λόγον,Accusative,Singular
λόγος,G3056,Jer,23,16,λόγους,Accusative,Plural
λόγος,G3056,Jer,23,17,λόγον,Accusative,Singular
λόγος,G3056,Jer,23,18,λόγον,Accusative,Singular
λόγος,G3056,Jer,23,22,λόγων,Genitive,Plural
λόγος,G3056,Jer,23,28,λόγος,Nominative,Singular
λόγος,G3056,Jer,23,28,λόγον,Accusative,Singular
λόγος,G3056,Jer,23,28,λόγοι,Nominative,Plural
λόγος,G3056,Jer,23,29,λόγοι,Nominative,Plural
λόγος,G3056,Jer,23,30,λόγους,Accusative,Plural
λόγος,G3056,Jer,23,36,λόγος,Nominative,Singular
λόγος,G3056,Jer,23,38,λόγον,Accusative,Singular
λόγος,G3056,Jer,24,4,λόγος,Nominative,Singular
λόγος,G3056,Jer,25,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,25,8,λόγοις,Dative,Plural
λόγος,G3056,Jer,25,13,λόγους,Accusative,Plural
λόγος,G3056,Jer,25,20,λόγος,Nominative,Singular
λόγος,G3056,Jer,27,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,28,59,λόγος,Nominative,Singular
λόγος,G3056,Jer,28,60,λόγους,Accusative,Plural
λόγος,G3056,Jer,28,61,λόγους,Accusative,Plural
λόγος,G3056,Jer,32,30,λόγους,Accusative,Plural
λόγος,G3056,Jer,32,30,λόγον,Accusative,Singular
λόγος,G3056,Jer,33,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,33,2,λόγους,Accusative,Plural
λόγος,G3056,Jer,33,5,λόγων,Genitive,Plural
λόγος,G3056,Jer,33,7,λόγους,Accusative,Plural
λόγος,G3056,Jer,33,10,λόγον,Accusative,Singular
λόγος,G3056,Jer,33,12,λόγους,Accusative,Plural
λόγος,G3056,Jer,33,15,λόγους,Accusative,Plural
λόγος,G3056,Jer,33,20,λόγους,Accusative,Plural
λόγος,G3056,Jer,33,21,λόγους,Accusative,Plural
λόγος,G3056,Jer,34,12,λόγους,Accusative,Plural
λόγος,G3056,Jer,34,16,λόγων,Genitive,Plural
λόγος,G3056,Jer,34,18,λόγος,Nominative,Singular
λόγος,G3056,Jer,35,6,λόγον,Accusative,Singular
λόγος,G3056,Jer,35,7,λόγον,Accusative,Singular
λόγος,G3056,Jer,35,9,λόγου,Genitive,Singular
λόγος,G3056,Jer,35,12,λόγος,Nominative,Singular
λόγος,G3056,Jer,36,1,λόγοι,Nominative,Plural
λόγος,G3056,Jer,36,10,λόγους,Accusative,Plural
λόγος,G3056,Jer,36,23,λόγον,Accusative,Singular
λόγος,G3056,Jer,36,30,λόγος,Nominative,Singular
λόγος,G3056,Jer,37,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,37,2,λόγους,Accusative,Plural
λόγος,G3056,Jer,37,4,λόγοι,Nominative,Plural
λόγος,G3056,Jer,38,10,λόγον,Accusative,Singular
λόγος,G3056,Jer,38,20,λόγοι,Nominative,Plural
λόγος,G3056,Jer,38,23,λόγον,Accusative,Singular
λόγος,G3056,Jer,39,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,39,6,λόγος,Nominative,Singular
λόγος,G3056,Jer,39,8,λόγος,Nominative,Singular
λόγος,G3056,Jer,39,26,λόγος,Nominative,Singular
λόγος,G3056,Jer,40,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,41,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,41,4,λόγον,Accusative,Singular
λόγος,G3056,Jer,41,5,λόγον,Accusative,Singular
λόγος,G3056,Jer,41,6,λόγους,Accusative,Plural
λόγος,G3056,Jer,41,8,λόγος,Nominative,Singular
λόγος,G3056,Jer,41,12,λόγος,Nominative,Singular
λόγος,G3056,Jer,42,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,42,12,λόγος,Nominative,Singular
λόγος,G3056,Jer,42,13,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,43,2,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,4,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,8,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,10,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,11,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,13,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,16,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,16,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,17,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,18,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,20,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,24,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,27,λόγος,Nominative,Singular
λόγος,G3056,Jer,43,27,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,28,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,32,λόγους,Accusative,Plural
λόγος,G3056,Jer,43,32,λόγοι,Nominative,Plural
λόγος,G3056,Jer,44,2,λόγους,Accusative,Plural
λόγος,G3056,Jer,44,6,λόγος,Nominative,Singular
λόγος,G3056,Jer,44,17,λόγος,Nominative,Singular
λόγος,G3056,Jer,45,1,λόγους,Accusative,Plural
λόγος,G3056,Jer,45,4,λόγους,Accusative,Plural
λόγος,G3056,Jer,45,14,λόγον,Accusative,Singular
λόγος,G3056,Jer,45,19,λόγον,Accusative,Singular
λόγος,G3056,Jer,45,20,λόγον,Accusative,Singular
λόγος,G3056,Jer,45,21,λόγος,Nominative,Singular
λόγος,G3056,Jer,45,24,λόγων,Genitive,Plural
λόγος,G3056,Jer,45,27,λόγους,Accusative,Plural
λόγος,G3056,Jer,45,27,λόγος,Nominative,Singular
λόγος,G3056,Jer,46,15,λόγος,Nominative,Singular
λόγος,G3056,Jer,46,16,λόγους,Accusative,Plural
λόγος,G3056,Jer,47,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,49,3,λόγον,Accusative,Singular
λόγος,G3056,Jer,49,4,λόγους,Accusative,Plural
λόγος,G3056,Jer,49,4,λόγος,Nominative,Singular
λόγος,G3056,Jer,49,5,λόγον,Accusative,Singular
λόγος,G3056,Jer,49,7,λόγος,Nominative,Singular
λόγος,G3056,Jer,49,15,λόγον,Accusative,Singular
λόγος,G3056,Jer,49,16,λόγον,Accusative,Singular
λόγος,G3056,Jer,50,1,λόγους,Accusative,Plural
λόγος,G3056,Jer,50,1,λόγους,Accusative,Plural
λόγος,G3056,Jer,50,8,λόγος,Nominative,Singular
λόγος,G3056,Jer,51,1,λόγος,Nominative,Singular
λόγος,G3056,Jer,51,16,λόγος,Nominative,Singular
λόγος,G3056,Jer,51,17,λόγον,Accusative,Singular
λόγος,G3056,Jer,51,20,λόγους,Accusative,Plural
λόγος,G3056,Jer,51,24,λόγον,Accusative,Singular
λόγος,G3056,Jer,51,26,λόγον,Accusative,Singular
λόγος,G3056,Jer,51,28,λόγος,Nominative,Singular
λόγος,G3056,Jer,51,31,λόγος,Nominative,Singular
λόγος,G3056,Jer,51,31,λόγους,Accusative,Plural
λόγος,G3056,Ezk,1,3,λόγος,Nominative,Singular
λόγος,G3056,Ezk,2,6,λόγους,Accusative,Plural
λόγος,G3056,Ezk,2,7,λόγους,Accusative,Plural
λόγος,G3056,Ezk,3,4,λόγους,Accusative,Plural
λόγος,G3056,Ezk,3,6,λόγους,Accusative,Plural
λόγος,G3056,Ezk,3,10,λόγους,Accusative,Plural
λόγος,G3056,Ezk,3,16,λόγος,Nominative,Singular
λόγος,G3056,Ezk,3,17,λόγον,Accusative,Singular
λόγος,G3056,Ezk,6,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,6,3,λόγον,Accusative,Singular
λόγος,G3056,Ezk,7,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,11,14,λόγος,Nominative,Singular
λόγος,G3056,Ezk,11,25,λόγους,Accusative,Plural
λόγος,G3056,Ezk,12,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,12,8,λόγος,Nominative,Singular
λόγος,G3056,Ezk,12,17,λόγος,Nominative,Singular
λόγος,G3056,Ezk,12,21,λόγος,Nominative,Singular
λόγος,G3056,Ezk,12,23,λόγος,Nominative,Singular
λόγος,G3056,Ezk,12,25,λόγους,Accusative,Plural
λόγος,G3056,Ezk,12,25,λόγον,Accusative,Singular
λόγος,G3056,Ezk,12,26,λόγος,Nominative,Singular
λόγος,G3056,Ezk,12,28,λόγοι,Nominative,Plural
λόγος,G3056,Ezk,13,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,13,2,λόγον,Accusative,Singular
λόγος,G3056,Ezk,13,6,λόγον,Accusative,Singular
λόγος,G3056,Ezk,13,8,λόγοι,Nominative,Plural
λόγος,G3056,Ezk,14,2,λόγος,Nominative,Singular
λόγος,G3056,Ezk,14,12,λόγος,Nominative,Singular
λόγος,G3056,Ezk,15,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,16,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,16,35,λόγον,Accusative,Singular
λόγος,G3056,Ezk,17,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,17,11,λόγος,Nominative,Singular
λόγος,G3056,Ezk,18,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,20,2,λόγος,Nominative,Singular
λόγος,G3056,Ezk,21,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,21,3,λόγον,Accusative,Singular
λόγος,G3056,Ezk,21,6,λόγος,Nominative,Singular
λόγος,G3056,Ezk,21,13,λόγος,Nominative,Singular
λόγος,G3056,Ezk,21,23,λόγος,Nominative,Singular
λόγος,G3056,Ezk,22,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,22,17,λόγος,Nominative,Singular
λόγος,G3056,Ezk,22,23,λόγος,Nominative,Singular
λόγος,G3056,Ezk,23,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,24,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,24,15,λόγος,Nominative,Singular
λόγος,G3056,Ezk,24,20,λόγος,Nominative,Singular
λόγος,G3056,Ezk,25,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,25,3,λόγον,Accusative,Singular
λόγος,G3056,Ezk,26,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,27,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,28,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,28,11,λόγος,Nominative,Singular
λόγος,G3056,Ezk,28,20,λόγος,Nominative,Singular
λόγος,G3056,Ezk,29,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,29,17,λόγος,Nominative,Singular
λόγος,G3056,Ezk,30,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,30,20,λόγος,Nominative,Singular
λόγος,G3056,Ezk,31,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,32,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,32,17,λόγος,Nominative,Singular
λόγος,G3056,Ezk,33,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,33,7,λόγον,Accusative,Singular
λόγος,G3056,Ezk,33,23,λόγος,Nominative,Singular
λόγος,G3056,Ezk,34,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,34,7,λόγον,Accusative,Singular
λόγος,G3056,Ezk,35,1,λόγος,Nominative,Singular
λόγος,G3056,Ezk,36,1,λόγον,Accusative,Singular
λόγος,G3056,Ezk,36,4,λόγον,Accusative,Singular
λόγος,G3056,Ezk,36,16,λόγος,Nominative,Singular
λόγος,G3056,Ezk,37,4,λόγον,Accusative,Singular
λόγος,G3056,Ezk,37,15,λόγος,Nominative,Singular
λόγος,G3056,Ezk,38,1,λόγος,Nominative,Singular
λόγος,G3056,Dan,1,20,λόγῳ,Dative,Singular
λόγος,G3056,Dan,2,9,λόγους,Accusative,Plural
λόγος,G3056,Dan,2,11,λόγος,Nominative,Singular
λόγος,G3056,Dan,4,27,λόγους,Accusative,Plural
λόγος,G3056,Dan,4,27,λόγος,Nominative,Singular
λόγος,G3056,Dan,4,28,λόγων,Genitive,Plural
λόγος,G3056,Dan,4,28,λόγους,Accusative,Plural
λόγος,G3056,Dan,4,31,λόγου,Genitive,Singular
λόγος,G3056,Dan,6,13,λόγος,Nominative,Singular
λόγος,G3056,Dan,7,1,λόγων,Genitive,Plural
λόγος,G3056,Dan,7,11,λόγων,Genitive,Plural
λόγος,G3056,Dan,7,16,λόγων,Genitive,Plural
λόγος,G3056,Dan,7,28,λόγου,Genitive,Singular
λόγος,G3056,Dan,12,3,λόγους,Accusative,Plural
λόγος,G3056,Dan,12,8,λόγου,Genitive,Singular
ῥῆμα,G4487,Gen,15,1,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,15,1,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Gen,18,14,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Gen,18,25,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,19,21,ῥήματι,Dative,Singular
ῥῆμα,G4487,Gen,20,8,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,21,11,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Gen,21,12,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Gen,22,1,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,22,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,22,20,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,24,9,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Gen,24,28,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,24,30,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,24,33,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Gen,24,52,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,Gen,24,66,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,27,34,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,27,42,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Gen,29,12,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,30,31,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,30,34,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,Gen,31,1,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,32,20,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,34,14,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,34,19,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,37,8,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,Gen,37,11,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,39,7,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,39,9,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,39,17,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,39,19,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,40,1,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,41,28,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,41,32,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Gen,41,37,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Gen,42,16,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,42,20,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Gen,44,2,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,44,6,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,44,7,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,44,7,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,44,17,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,44,18,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Gen,44,24,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Gen,47,30,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,Gen,48,1,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Exo,2,14,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Exo,2,15,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,4,15,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Exo,4,30,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Exo,9,5,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,9,6,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,9,20,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,9,21,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,12,24,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,14,12,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Exo,16,16,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Exo,16,23,ῥῆμά,Nominative,Singular
ῥῆμα,G4487,Exo,16,32,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Exo,17,1,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Exo,18,17,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,18,18,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Exo,18,22,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,18,23,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,18,26,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,18,26,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,19,6,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Exo,19,9,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Exo,23,7,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Exo,23,8,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Exo,23,22,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Exo,24,3,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Exo,24,4,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Exo,33,4,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Exo,34,1,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Exo,34,27,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Exo,34,28,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Exo,35,4,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Lev,4,13,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Lev,8,5,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Lev,9,6,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Lev,10,7,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Lev,17,2,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Num,11,14,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,11,24,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Num,13,26,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,14,20,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,Num,14,36,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Num,14,39,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Num,14,41,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,15,31,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,22,7,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Num,22,18,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,22,20,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,22,35,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,22,38,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,23,3,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,23,5,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,23,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,23,26,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,24,13,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,27,14,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,Num,30,2,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Num,30,3,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,31,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,31,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,32,20,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Num,33,2,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Num,36,6,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,1,14,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Deu,1,17,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Deu,1,23,ῥῆμα,Nominative,Singular
