term,strongs,book,chapter,verse,lxx_word,case,number
ῥῆμα,G4487,Deu,1,26,ῥήματι,Dative,Singular
ῥῆμα,G4487,Deu,1,43,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,2,7,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Deu,4,2,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,4,10,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Deu,4,12,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,Deu,4,13,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,4,32,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,4,36,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,5,5,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,5,22,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,6,6,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Deu,8,3,ῥήματι,Dative,Singular
ῥῆμα,G4487,Deu,9,23,ῥήματι,Dative,Singular
ῥῆμα,G4487,Deu,10,2,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,11,18,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,13,1,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,13,12,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,15,9,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Deu,15,10,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,15,11,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,15,15,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,17,1,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Deu,17,4,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,17,8,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,17,8,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,17,11,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Deu,18,18,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,Deu,18,20,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,18,21,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,18,22,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,18,22,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Deu,19,7,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,19,15,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,19,20,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,23,10,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Deu,24,18,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,24,20,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,24,22,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Deu,28,58,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,29,18,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,29,28,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,30,1,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Deu,30,14,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Deu,31,9,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,31,19,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,31,30,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,32,1,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Deu,32,2,ῥήματά,Nominative,Plural
ῥῆμα,G4487,Deu,32,51,ῥήματί,Dative,Singular
ῥῆμα,G4487,Deu,34,5,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Jos,1,13,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jos,1,18,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,Jos,2,21,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jos,3,9,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jos,8,8,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jos,9,2,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Jos,9,2,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Jos,14,6,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jos,14,10,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jos,14,12,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jos,21,45,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,Jos,22,24,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Jos,23,15,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Jos,23,15,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Jos,24,26,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Jdg,6,29,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jdg,6,29,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jdg,8,1,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jdg,11,10,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,Jdg,13,17,ῥῆμά,Nominative,Singular
ῥῆμα,G4487,Jdg,18,10,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Jdg,19,24,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jdg,20,9,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Jdg,5,29,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Jdg,8,1,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jdg,11,10,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,Jdg,11,37,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jdg,13,12,ῥήματός,Genitive,Singular
ῥῆμα,G4487,Jdg,13,17,ῥῆμά,Nominative,Singular
ῥῆμα,G4487,Jdg,18,7,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jdg,18,10,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Jdg,19,24,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jdg,19,30,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jdg,20,9,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Rut,3,18,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Rut,3,18,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Sa,2,23,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,3,1,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Sa,3,7,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Sa,3,11,ῥήματά,Accusative,Plural
ῥῆμα,G4487,1Sa,3,17,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,3,17,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,4,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,8,6,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,8,10,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,9,10,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,9,21,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,9,27,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,10,2,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,10,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,11,5,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,11,6,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,12,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,14,12,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,14,42,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,15,10,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Sa,15,23,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,15,24,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,1Sa,15,26,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,17,11,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,18,8,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,18,23,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,18,24,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,18,26,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,19,7,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,20,2,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,20,2,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,20,23,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,20,39,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,21,3,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,21,3,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,21,9,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,21,13,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,22,15,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,24,7,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,24,17,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,25,9,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,25,12,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,25,36,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,25,37,ῥήματα,Accusative,Plural
ῥῆμα,G4487,1Sa,26,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,26,19,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Sa,28,18,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,2,6,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,3,11,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,7,4,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,2Sa,7,25,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,11,11,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,11,22,ῥήματα,Accusative,Plural
ῥῆμα,G4487,2Sa,11,25,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,11,27,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,12,6,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,12,12,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,12,14,ῥήματι,Dative,Singular
ῥῆμα,G4487,2Sa,12,21,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,13,20,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,13,33,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,14,3,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,14,12,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,14,15,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,14,15,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,14,18,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,14,20,ῥήματος,Genitive,Singular
ῥῆμα,G4487,2Sa,15,6,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,15,11,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,15,28,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,15,35,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,15,36,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,17,6,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Sa,17,19,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,2Sa,19,11,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,2Sa,22,31,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,2Sa,24,13,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,1,27,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,2,27,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,2,38,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,3,10,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,3,11,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,3,12,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,1Ki,8,20,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,8,26,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,1Ki,8,59,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,11,41,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,1Ki,11,41,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,1Ki,12,15,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,12,24,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,12,24,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,12,24,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,12,24,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,12,24,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,12,24,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,12,24,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,12,24,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,12,24,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,12,24,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,13,3,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,13,18,ῥήματι,Dative,Singular
ῥῆμα,G4487,1Ki,13,21,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,13,26,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,13,32,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,13,33,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,13,34,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,15,29,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,16,12,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,16,34,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,17,2,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,17,5,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,17,8,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,17,13,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,1Ki,17,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,17,24,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,18,1,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,18,24,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,19,9,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,20,28,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,1Ki,21,9,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,21,24,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,22,19,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ki,22,38,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,1,17,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,2,22,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,3,12,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,2Ki,4,41,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,4,44,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,5,14,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,6,18,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,7,2,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,7,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,7,19,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,8,2,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,8,13,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,9,26,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,10,10,ῥήματος,Genitive,Singular
ῥῆμα,G4487,2Ki,10,17,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,14,25,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,17,12,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,20,4,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,2Ki,20,17,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,22,9,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,22,20,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,23,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,2Ki,24,13,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ch,11,19,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,1Ch,21,4,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,2Ch,6,17,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,2Ch,11,4,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,2Ch,36,22,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Ezr,5,11,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Ezr,6,9,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Ezr,6,11,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Ezr,7,1,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Ezr,10,4,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Ezr,10,5,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Ezr,10,9,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Ezr,10,12,ῥῆμά,Accusative,Singular
ῥῆμα,G4487,Ezr,10,13,ῥήματι,Dative,Singular
ῥῆμα,G4487,Ezr,10,14,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Ezr,10,16,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Ezr,12,19,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Ezr,15,12,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Ezr,15,13,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Ezr,16,4,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Ezr,21,24,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Est,1,17,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Est,5,14,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Psa,5,2,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Psa,16,6,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,Psa,18,3,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Psa,18,5,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Psa,35,4,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Psa,51,6,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Psa,53,4,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Psa,55,11,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Psa,67,12,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Psa,77,1,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Psa,137,1,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Psa,137,4,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Psa,140,6,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Pro,3,1,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Pro,7,24,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Pro,8,8,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Pro,17,27,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Ecc,1,1,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Ecc,8,1,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Ecc,8,5,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Job,2,9,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Job,4,2,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,Job,4,4,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Job,4,12,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Job,6,3,ῥήματά,Nominative,Plural
ῥῆμα,G4487,Job,6,6,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Job,6,10,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,6,25,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Job,6,26,ῥήμασίν,Dative,Plural
ῥῆμα,G4487,Job,6,26,ῥήματος,Genitive,Singular
ῥῆμα,G4487,Job,8,10,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,9,14,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Job,10,1,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Job,11,3,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Job,12,11,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,13,17,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Job,15,3,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Job,15,4,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,15,5,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Job,15,5,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,15,13,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,16,3,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Job,16,4,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Job,19,4,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Job,19,4,ῥήματά,Nominative,Plural
ῥῆμα,G4487,Job,19,23,ῥήματά,Nominative,Plural
ῥῆμα,G4487,Job,22,22,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,23,5,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,23,12,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,24,25,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Job,26,4,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,29,22,ῥήματι,Dative,Singular
ῥῆμα,G4487,Job,31,40,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Job,32,11,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,32,12,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,32,14,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,32,18,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,Job,33,1,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Job,33,3,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Job,33,8,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,Job,33,13,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Job,34,16,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,Job,34,34,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Job,34,35,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,34,37,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,35,16,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,36,4,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,38,2,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Job,42,3,ῥημάτων,Genitive,Plural
ῥῆμα,G4487,Job,42,7,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Hos,6,5,ῥήμασιν,Dative,Plural
ῥῆμα,G4487,Hos,10,4,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Zec,1,13,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Isa,8,20,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Isa,14,28,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Isa,15,1,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Isa,16,13,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Isa,17,1,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Isa,22,1,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Isa,29,11,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Isa,38,7,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Isa,40,8,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Isa,42,16,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Isa,44,26,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Isa,55,11,ῥῆμά,Nominative,Singular
ῥῆμα,G4487,Isa,58,9,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Isa,59,21,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Isa,66,5,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jer,1,1,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Jer,5,14,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jer,6,10,ῥῆμα,Nominative,Singular
ῥῆμα,G4487,Jer,7,23,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jer,9,7,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Jer,16,10,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Jer,18,20,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Jer,33,2,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jer,42,14,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jer,45,14,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Jer,49,4,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Lam,2,17,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Ezk,33,31,ῥήματά,Accusative,Plural
ῥῆμα,G4487,Ezk,33,32,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Ezk,38,10,ῥήματα,Nominative,Plural
ῥῆμα,G4487,Dan,1,17,ῥήματι,Dative,Singular
ῥῆμα,G4487,Dan,2,9,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Dan,7,25,ῥήματα,Accusative,Plural
ῥῆμα,G4487,Dan,7,28,ῥῆμα,Accusative,Singular
ῥῆμα,G4487,Dan,10,12,ῥῆμά,Nominative,Singular
ῥῆμα,G4487,Dan,10,12,ῥήματί,Dative,Singular
