lemma,strongs,gloss,clause,book,chapter,verse,word
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Luk,2,25,παράκλησιν
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Luk,6,24,παράκλησιν
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Act,4,36,"παρακλήσεως,"
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Act,9,31,παρακλήσει
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Act,13,15,παρακλήσεως
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Act,15,31,παρακλήσει.
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Rom,12,8,"παρακλήσει,"
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Rom,15,4,παρακλήσεως
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Rom,15,5,παρακλήσεως
παράκλησις,G3874,"consolation, exhortation, encouragement",1,1Co,14,3,παράκλησιν
παράκλησις,G3874,"consolation, exhortation, encouragement",1,2Co,1,3,"παρακλήσεως,"
παράκλησις,G3874,"consolation, exhortation, encouragement",1,2Co,1,4,παρακλήσεως
παράκλησις,G3874,"consolation, exhortation, encouragement",1,2Co,1,5,παράκλησις
παράκλησις,G3874,"consolation, exhortation, encouragement",1,2Co,1,6,παρακλήσεως
παράκλησις,G3874,"consolation, exhortation, encouragement",1,2Co,1,7,παρακλήσεως.¶
παράκλησις,G3874,"consolation, exhortation, encouragement",1,2Co,7,4,"παρακλήσει,"
παράκλησις,G3874,"consolation, exhortation, encouragement",1,2Co,7,7,παρακλήσει
παράκλησις,G3874,"consolation, exhortation, encouragement",1,2Co,7,13,παρακλήσει
παράκλησις,G3874,"consolation, exhortation, encouragement",1,2Co,8,4,παρακλήσεως
παράκλησις,G3874,"consolation, exhortation, encouragement",1,2Co,8,17,παράκλησιν
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Php,2,1,παράκλησις
παράκλησις,G3874,"consolation, exhortation, encouragement",1,1Th,2,3,παράκλησις
παράκλησις,G3874,"consolation, exhortation, encouragement",1,2Th,2,16,παράκλησιν
παράκλησις,G3874,"consolation, exhortation, encouragement",1,1Ti,4,13,"παρακλήσει,"
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Phm,1,7,παράκλησιν
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Heb,6,18,παράκλησιν
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Heb,12,5,παρακλήσεως
παράκλησις,G3874,"consolation, exhortation, encouragement",1,Heb,13,22,παρακλήσεως·
παραμύθιον,G3890,"comfort, consolation, encouragement",2,Php,2,1,παραμύθιον
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,Act,2,42,"κοινωνίᾳ,"
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,Rom,15,26,κοινωνίαν
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,1Co,1,9,κοινωνίαν
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,1Co,10,16,κοινωνία
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,2Co,6,14,κοινωνία
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,2Co,8,4,κοινωνίαν
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,2Co,9,13,κοινωνίας
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,Gal,2,9,"κοινωνίας,"
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,Php,1,5,κοινωνίᾳ
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,Php,2,1,κοινωνία
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,Php,3,10,κοινωνίαν
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,Phm,1,6,κοινωνία
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,Heb,13,16,κοινωνίας
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,1Jn,1,3,κοινωνίαν
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,1Jn,1,6,κοινωνίαν
κοινωνία,G2842,"fellowship, participation, sharing, communion",3,1Jn,1,7,κοινωνίαν
σπλάγχνα,G4698,"bowels, tender mercies, deep compassion (pl)",4,Luk,1,78,σπλάγχνα
σπλάγχνα,G4698,"bowels, tender mercies, deep compassion (pl)",4,Act,1,18,σπλάγχνα
σπλάγχνα,G4698,"bowels, tender mercies, deep compassion (pl)",4,2Co,6,12,σπλάγχνοις
σπλάγχνα,G4698,"bowels, tender mercies, deep compassion (pl)",4,2Co,7,15,σπλάγχνα
σπλάγχνα,G4698,"bowels, tender mercies, deep compassion (pl)",4,Php,1,8,σπλάγχνοις
σπλάγχνα,G4698,"bowels, tender mercies, deep compassion (pl)",4,Php,2,1,σπλάγχνα
σπλάγχνα,G4698,"bowels, tender mercies, deep compassion (pl)",4,Col,3,12,σπλάγχνα
σπλάγχνα,G4698,"bowels, tender mercies, deep compassion (pl)",4,Phm,1,7,σπλάγχνα
σπλάγχνα,G4698,"bowels, tender mercies, deep compassion (pl)",4,Phm,1,12,σπλάγχνα
σπλάγχνα,G4698,"bowels, tender mercies, deep compassion (pl)",4,Phm,1,20,σπλάγχνα
σπλάγχνα,G4698,"bowels, tender mercies, deep compassion (pl)",4,1Jn,3,17,σπλάγχνα
οἰκτιρμός,G3628,"mercy, compassion, pity (often plural)",4,Rom,12,1,οἰκτιρμῶν
οἰκτιρμός,G3628,"mercy, compassion, pity (often plural)",4,2Co,1,3,οἰκτιρμῶν
οἰκτιρμός,G3628,"mercy, compassion, pity (often plural)",4,Php,2,1,"οἰκτιρμοί,"
οἰκτιρμός,G3628,"mercy, compassion, pity (often plural)",4,Col,3,12,"οἰκτιρμοῦ,"
οἰκτιρμός,G3628,"mercy, compassion, pity (often plural)",4,Heb,10,28,οἰκτιρμῶν
