corpus,term,strongs,gloss,book,chapter,verse
NT,χριστός,G5547,Christ / Anointed One,Php,1,29
NT,χριστός,G5547,Christ / Anointed One,Php,2,1
NT,χριστός,G5547,Christ / Anointed One,Php,2,5
NT,χριστός,G5547,Christ / Anointed One,Php,2,11
NT,χριστός,G5547,Christ / Anointed One,Php,2,16
NT,χριστός,G5547,Christ / Anointed One,Php,2,21
NT,χριστός,G5547,Christ / Anointed One,Php,2,30
NT,χριστός,G5547,Christ / Anointed One,Php,3,3
NT,χριστός,G5547,Christ / Anointed One,Php,3,7
NT,χριστός,G5547,Christ / Anointed One,Php,3,8
NT,χριστός,G5547,Christ / Anointed One,Php,3,9
NT,χριστός,G5547,Christ / Anointed One,Php,3,12
NT,χριστός,G5547,Christ / Anointed One,Php,3,14
NT,χριστός,G5547,Christ / Anointed One,Php,3,18
NT,χριστός,G5547,Christ / Anointed One,Php,3,20
NT,χριστός,G5547,Christ / Anointed One,Php,4,7
NT,χριστός,G5547,Christ / Anointed One,Php,4,13
NT,χριστός,G5547,Christ / Anointed One,Php,4,19
NT,χριστός,G5547,Christ / Anointed One,Php,4,21
NT,χριστός,G5547,Christ / Anointed One,Php,4,23
NT,χριστός,G5547,Christ / Anointed One,Col,1,1
NT,χριστός,G5547,Christ / Anointed One,Col,1,2
NT,χριστός,G5547,Christ / Anointed One,Col,1,3
NT,χριστός,G5547,Christ / Anointed One,Col,1,4
NT,χριστός,G5547,Christ / Anointed One,Col,1,7
NT,χριστός,G5547,Christ / Anointed One,Col,1,24
NT,χριστός,G5547,Christ / Anointed One,Col,1,27
NT,χριστός,G5547,Christ / Anointed One,Col,1,28
NT,χριστός,G5547,Christ / Anointed One,Col,2,2
NT,χριστός,G5547,Christ / Anointed One,Col,2,5
NT,χριστός,G5547,Christ / Anointed One,Col,2,6
NT,χριστός,G5547,Christ / Anointed One,Col,2,8
NT,χριστός,G5547,Christ / Anointed One,Col,2,11
NT,χριστός,G5547,Christ / Anointed One,Col,2,17
NT,χριστός,G5547,Christ / Anointed One,Col,2,20
NT,χριστός,G5547,Christ / Anointed One,Col,3,1
NT,χριστός,G5547,Christ / Anointed One,Col,3,3
NT,χριστός,G5547,Christ / Anointed One,Col,3,4
NT,χριστός,G5547,Christ / Anointed One,Col,3,11
NT,χριστός,G5547,Christ / Anointed One,Col,3,15
NT,χριστός,G5547,Christ / Anointed One,Col,3,16
NT,χριστός,G5547,Christ / Anointed One,Col,3,24
NT,χριστός,G5547,Christ / Anointed One,Col,4,3
NT,χριστός,G5547,Christ / Anointed One,Col,4,12
NT,χριστός,G5547,Christ / Anointed One,1Th,1,1
NT,χριστός,G5547,Christ / Anointed One,1Th,1,3
NT,χριστός,G5547,Christ / Anointed One,1Th,2,14
NT,χριστός,G5547,Christ / Anointed One,1Th,2,19
NT,χριστός,G5547,Christ / Anointed One,1Th,3,2
NT,χριστός,G5547,Christ / Anointed One,1Th,3,11
NT,χριστός,G5547,Christ / Anointed One,1Th,3,13
NT,χριστός,G5547,Christ / Anointed One,1Th,4,16
NT,χριστός,G5547,Christ / Anointed One,1Th,5,9
NT,χριστός,G5547,Christ / Anointed One,1Th,5,18
NT,χριστός,G5547,Christ / Anointed One,1Th,5,23
NT,χριστός,G5547,Christ / Anointed One,1Th,5,28
NT,χριστός,G5547,Christ / Anointed One,2Th,1,1
NT,χριστός,G5547,Christ / Anointed One,2Th,1,2
NT,χριστός,G5547,Christ / Anointed One,2Th,1,8
NT,χριστός,G5547,Christ / Anointed One,2Th,1,12
NT,χριστός,G5547,Christ / Anointed One,2Th,2,1
NT,χριστός,G5547,Christ / Anointed One,2Th,2,14
NT,χριστός,G5547,Christ / Anointed One,2Th,2,16
NT,χριστός,G5547,Christ / Anointed One,2Th,3,5
NT,χριστός,G5547,Christ / Anointed One,2Th,3,6
NT,χριστός,G5547,Christ / Anointed One,2Th,3,12
NT,χριστός,G5547,Christ / Anointed One,2Th,3,18
NT,χριστός,G5547,Christ / Anointed One,1Ti,1,1
NT,χριστός,G5547,Christ / Anointed One,1Ti,1,2
NT,χριστός,G5547,Christ / Anointed One,1Ti,1,12
NT,χριστός,G5547,Christ / Anointed One,1Ti,1,14
NT,χριστός,G5547,Christ / Anointed One,1Ti,1,15
NT,χριστός,G5547,Christ / Anointed One,1Ti,1,16
NT,χριστός,G5547,Christ / Anointed One,1Ti,2,5
NT,χριστός,G5547,Christ / Anointed One,1Ti,2,7
NT,χριστός,G5547,Christ / Anointed One,1Ti,3,13
NT,χριστός,G5547,Christ / Anointed One,1Ti,4,6
NT,χριστός,G5547,Christ / Anointed One,1Ti,5,11
NT,χριστός,G5547,Christ / Anointed One,1Ti,5,21
NT,χριστός,G5547,Christ / Anointed One,1Ti,6,3
NT,χριστός,G5547,Christ / Anointed One,1Ti,6,13
NT,χριστός,G5547,Christ / Anointed One,1Ti,6,14
NT,χριστός,G5547,Christ / Anointed One,2Ti,1,1
NT,χριστός,G5547,Christ / Anointed One,2Ti,1,2
NT,χριστός,G5547,Christ / Anointed One,2Ti,1,9
NT,χριστός,G5547,Christ / Anointed One,2Ti,1,10
NT,χριστός,G5547,Christ / Anointed One,2Ti,1,13
NT,χριστός,G5547,Christ / Anointed One,2Ti,2,1
NT,χριστός,G5547,Christ / Anointed One,2Ti,2,3
NT,χριστός,G5547,Christ / Anointed One,2Ti,2,8
NT,χριστός,G5547,Christ / Anointed One,2Ti,2,10
NT,χριστός,G5547,Christ / Anointed One,2Ti,3,12
NT,χριστός,G5547,Christ / Anointed One,2Ti,3,15
NT,χριστός,G5547,Christ / Anointed One,2Ti,4,1
NT,χριστός,G5547,Christ / Anointed One,2Ti,4,22
NT,χριστός,G5547,Christ / Anointed One,Tit,1,1
NT,χριστός,G5547,Christ / Anointed One,Tit,1,4
NT,χριστός,G5547,Christ / Anointed One,Tit,2,13
NT,χριστός,G5547,Christ / Anointed One,Tit,3,6
NT,χριστός,G5547,Christ / Anointed One,Phm,1,1
NT,χριστός,G5547,Christ / Anointed One,Phm,1,3
NT,χριστός,G5547,Christ / Anointed One,Phm,1,6
NT,χριστός,G5547,Christ / Anointed One,Phm,1,8
NT,χριστός,G5547,Christ / Anointed One,Phm,1,9
NT,χριστός,G5547,Christ / Anointed One,Phm,1,20
NT,χριστός,G5547,Christ / Anointed One,Phm,1,23
NT,χριστός,G5547,Christ / Anointed One,Phm,1,25
NT,χριστός,G5547,Christ / Anointed One,Heb,3,1
NT,χριστός,G5547,Christ / Anointed One,Heb,3,6
NT,χριστός,G5547,Christ / Anointed One,Heb,3,14
NT,χριστός,G5547,Christ / Anointed One,Heb,5,5
NT,χριστός,G5547,Christ / Anointed One,Heb,6,1
NT,χριστός,G5547,Christ / Anointed One,Heb,9,11
NT,χριστός,G5547,Christ / Anointed One,Heb,9,14
NT,χριστός,G5547,Christ / Anointed One,Heb,9,24
NT,χριστός,G5547,Christ / Anointed One,Heb,9,28
NT,χριστός,G5547,Christ / Anointed One,Heb,10,10
NT,χριστός,G5547,Christ / Anointed One,Heb,11,26
NT,χριστός,G5547,Christ / Anointed One,Heb,13,8
NT,χριστός,G5547,Christ / Anointed One,Heb,13,21
NT,χριστός,G5547,Christ / Anointed One,Jas,1,1
NT,χριστός,G5547,Christ / Anointed One,Jas,2,1
NT,χριστός,G5547,Christ / Anointed One,1Pe,1,1
NT,χριστός,G5547,Christ / Anointed One,1Pe,1,2
NT,χριστός,G5547,Christ / Anointed One,1Pe,1,3
NT,χριστός,G5547,Christ / Anointed One,1Pe,1,7
NT,χριστός,G5547,Christ / Anointed One,1Pe,1,11
NT,χριστός,G5547,Christ / Anointed One,1Pe,1,13
NT,χριστός,G5547,Christ / Anointed One,1Pe,1,19
NT,χριστός,G5547,Christ / Anointed One,1Pe,2,5
NT,χριστός,G5547,Christ / Anointed One,1Pe,2,21
NT,χριστός,G5547,Christ / Anointed One,1Pe,3,15
NT,χριστός,G5547,Christ / Anointed One,1Pe,3,16
NT,χριστός,G5547,Christ / Anointed One,1Pe,3,18
NT,χριστός,G5547,Christ / Anointed One,1Pe,3,21
NT,χριστός,G5547,Christ / Anointed One,1Pe,4,1
NT,χριστός,G5547,Christ / Anointed One,1Pe,4,11
NT,χριστός,G5547,Christ / Anointed One,1Pe,4,13
NT,χριστός,G5547,Christ / Anointed One,1Pe,4,14
NT,χριστός,G5547,Christ / Anointed One,1Pe,5,1
NT,χριστός,G5547,Christ / Anointed One,1Pe,5,10
NT,χριστός,G5547,Christ / Anointed One,1Pe,5,14
NT,χριστός,G5547,Christ / Anointed One,2Pe,1,1
NT,χριστός,G5547,Christ / Anointed One,2Pe,1,8
NT,χριστός,G5547,Christ / Anointed One,2Pe,1,11
NT,χριστός,G5547,Christ / Anointed One,2Pe,1,14
NT,χριστός,G5547,Christ / Anointed One,2Pe,1,16
NT,χριστός,G5547,Christ / Anointed One,2Pe,2,20
NT,χριστός,G5547,Christ / Anointed One,2Pe,3,18
NT,χριστός,G5547,Christ / Anointed One,1Jn,1,3
NT,χριστός,G5547,Christ / Anointed One,1Jn,1,7
NT,χριστός,G5547,Christ / Anointed One,1Jn,2,1
NT,χριστός,G5547,Christ / Anointed One,1Jn,2,22
NT,χριστός,G5547,Christ / Anointed One,1Jn,3,23
NT,χριστός,G5547,Christ / Anointed One,1Jn,4,2
NT,χριστός,G5547,Christ / Anointed One,1Jn,4,3
NT,χριστός,G5547,Christ / Anointed One,1Jn,4,15
NT,χριστός,G5547,Christ / Anointed One,1Jn,5,1
NT,χριστός,G5547,Christ / Anointed One,1Jn,5,6
NT,χριστός,G5547,Christ / Anointed One,1Jn,5,20
NT,χριστός,G5547,Christ / Anointed One,2Jn,1,3
NT,χριστός,G5547,Christ / Anointed One,2Jn,1,7
NT,χριστός,G5547,Christ / Anointed One,2Jn,1,9
NT,χριστός,G5547,Christ / Anointed One,Jud,1,1
NT,χριστός,G5547,Christ / Anointed One,Jud,1,4
NT,χριστός,G5547,Christ / Anointed One,Jud,1,17
NT,χριστός,G5547,Christ / Anointed One,Jud,1,21
NT,χριστός,G5547,Christ / Anointed One,Jud,1,25
NT,χριστός,G5547,Christ / Anointed One,Rev,1,1
NT,χριστός,G5547,Christ / Anointed One,Rev,1,2
NT,χριστός,G5547,Christ / Anointed One,Rev,1,5
NT,χριστός,G5547,Christ / Anointed One,Rev,1,9
NT,χριστός,G5547,Christ / Anointed One,Rev,11,15
NT,χριστός,G5547,Christ / Anointed One,Rev,12,10
NT,χριστός,G5547,Christ / Anointed One,Rev,12,17
NT,χριστός,G5547,Christ / Anointed One,Rev,20,4
NT,χριστός,G5547,Christ / Anointed One,Rev,20,6
NT,χριστός,G5547,Christ / Anointed One,Rev,22,21
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Mat,26,7
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Mat,26,9
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Mat,26,12
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Mrk,14,3
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Mrk,14,4
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Mrk,14,5
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Luk,7,37
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Luk,7,38
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Luk,7,46
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Luk,23,56
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Jhn,11,2
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Jhn,12,3
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Jhn,12,5
NT,μύρον,G3464,myrrh / ointment / fragrant oil,Rev,18,13
LXX,χρίω,G5548,anoint (LXX),Exo,28,41
LXX,χρίω,G5548,anoint (LXX),Exo,29,2
LXX,χρίω,G5548,anoint (LXX),Exo,29,7
LXX,χρίω,G5548,anoint (LXX),Exo,29,29
LXX,χρίω,G5548,anoint (LXX),Exo,29,36
LXX,χρίω,G5548,anoint (LXX),Exo,30,26
LXX,χρίω,G5548,anoint (LXX),Exo,30,30
LXX,χρίω,G5548,anoint (LXX),Exo,30,32
LXX,χρίω,G5548,anoint (LXX),Exo,40,9
LXX,χρίω,G5548,anoint (LXX),Exo,40,10
LXX,χρίω,G5548,anoint (LXX),Exo,40,13
LXX,χρίω,G5548,anoint (LXX),Lev,4,3
LXX,χρίω,G5548,anoint (LXX),Lev,6,13
LXX,χρίω,G5548,anoint (LXX),Lev,7,36
LXX,χρίω,G5548,anoint (LXX),Lev,8,11
LXX,χρίω,G5548,anoint (LXX),Lev,8,12
LXX,χρίω,G5548,anoint (LXX),Lev,16,32
LXX,χρίω,G5548,anoint (LXX),Num,6,15
LXX,χρίω,G5548,anoint (LXX),Num,7,1
LXX,χρίω,G5548,anoint (LXX),Num,7,10
LXX,χρίω,G5548,anoint (LXX),Num,7,84
LXX,χρίω,G5548,anoint (LXX),Num,7,88
LXX,χρίω,G5548,anoint (LXX),Num,35,25
LXX,χρίω,G5548,anoint (LXX),Deu,28,40
LXX,χρίω,G5548,anoint (LXX),Jdg,9,8
LXX,χρίω,G5548,anoint (LXX),Jdg,9,15
LXX,χρίω,G5548,anoint (LXX),1Sa,9,16
LXX,χρίω,G5548,anoint (LXX),1Sa,10,1
LXX,χρίω,G5548,anoint (LXX),1Sa,11,15
LXX,χρίω,G5548,anoint (LXX),1Sa,15,1
LXX,χρίω,G5548,anoint (LXX),1Sa,15,17
LXX,χρίω,G5548,anoint (LXX),1Sa,16,3
LXX,χρίω,G5548,anoint (LXX),1Sa,16,12
LXX,χρίω,G5548,anoint (LXX),1Sa,16,13
LXX,χρίω,G5548,anoint (LXX),2Sa,1,21
LXX,χρίω,G5548,anoint (LXX),2Sa,2,4
LXX,χρίω,G5548,anoint (LXX),2Sa,2,7
LXX,χρίω,G5548,anoint (LXX),2Sa,5,3
LXX,χρίω,G5548,anoint (LXX),2Sa,5,17
LXX,χρίω,G5548,anoint (LXX),2Sa,12,7
LXX,χρίω,G5548,anoint (LXX),2Sa,19,11
LXX,χρίω,G5548,anoint (LXX),1Ki,1,34
LXX,χρίω,G5548,anoint (LXX),1Ki,1,39
LXX,χρίω,G5548,anoint (LXX),1Ki,1,45
LXX,χρίω,G5548,anoint (LXX),1Ki,5,15
LXX,χρίω,G5548,anoint (LXX),2Ki,9,3
LXX,χρίω,G5548,anoint (LXX),2Ki,9,6
LXX,χρίω,G5548,anoint (LXX),2Ki,9,12
LXX,χρίω,G5548,anoint (LXX),2Ki,11,12
LXX,χρίω,G5548,anoint (LXX),2Ki,23,30
LXX,χρίω,G5548,anoint (LXX),1Ch,11,3
LXX,χρίω,G5548,anoint (LXX),1Ch,14,8
LXX,χρίω,G5548,anoint (LXX),1Ch,29,22
LXX,χρίω,G5548,anoint (LXX),2Ch,23,11
LXX,χρίω,G5548,anoint (LXX),2Ch,36,1
LXX,χρίω,G5548,anoint (LXX),Psa,26,1
LXX,χρίω,G5548,anoint (LXX),Psa,44,8
LXX,χρίω,G5548,anoint (LXX),Psa,88,21
LXX,χρίω,G5548,anoint (LXX),Psa,151,4
LXX,χρίω,G5548,anoint (LXX),Hos,8,10
LXX,χρίω,G5548,anoint (LXX),Amo,6,6
LXX,χρίω,G5548,anoint (LXX),Isa,25,6
LXX,χρίω,G5548,anoint (LXX),Isa,61,1
LXX,χρίω,G5548,anoint (LXX),Jer,22,14
LXX,χρίω,G5548,anoint (LXX),Ezk,16,9
LXX,χρίω,G5548,anoint (LXX),Ezk,43,3
BH,māšaḥ,H4886,to anoint (verb),Gen,31,13
BH,māšaḥ,H4886,to anoint (verb),Exo,28,41
BH,māšaḥ,H4886,to anoint (verb),Exo,29,2
BH,māšaḥ,H4886,to anoint (verb),Exo,29,7
BH,māšaḥ,H4886,to anoint (verb),Exo,29,36
BH,māšaḥ,H4886,to anoint (verb),Exo,30,26
BH,māšaḥ,H4886,to anoint (verb),Exo,30,30
BH,māšaḥ,H4886,to anoint (verb),Exo,40,9
BH,māšaḥ,H4886,to anoint (verb),Exo,40,10
BH,māšaḥ,H4886,to anoint (verb),Exo,40,11
BH,māšaḥ,H4886,to anoint (verb),Exo,40,13
BH,māšaḥ,H4886,to anoint (verb),Exo,40,15
BH,māšaḥ,H4886,to anoint (verb),Lev,2,4
BH,māšaḥ,H4886,to anoint (verb),Lev,6,20
BH,māšaḥ,H4886,to anoint (verb),Lev,7,12
BH,māšaḥ,H4886,to anoint (verb),Lev,7,36
BH,māšaḥ,H4886,to anoint (verb),Lev,8,10
BH,māšaḥ,H4886,to anoint (verb),Lev,8,11
BH,māšaḥ,H4886,to anoint (verb),Lev,8,12
BH,māšaḥ,H4886,to anoint (verb),Lev,16,32
BH,māšaḥ,H4886,to anoint (verb),Num,3,3
BH,māšaḥ,H4886,to anoint (verb),Num,6,15
BH,māšaḥ,H4886,to anoint (verb),Num,7,1
BH,māšaḥ,H4886,to anoint (verb),Num,7,10
BH,māšaḥ,H4886,to anoint (verb),Num,7,84
BH,māšaḥ,H4886,to anoint (verb),Num,7,88
BH,māšaḥ,H4886,to anoint (verb),Num,35,25
BH,māšaḥ,H4886,to anoint (verb),Jdg,9,8
BH,māšaḥ,H4886,to anoint (verb),Jdg,9,15
BH,māšaḥ,H4886,to anoint (verb),1Sa,9,16
BH,māšaḥ,H4886,to anoint (verb),1Sa,10,1
BH,māšaḥ,H4886,to anoint (verb),1Sa,15,1
BH,māšaḥ,H4886,to anoint (verb),1Sa,15,17
BH,māšaḥ,H4886,to anoint (verb),1Sa,16,3
BH,māšaḥ,H4886,to anoint (verb),1Sa,16,12
BH,māšaḥ,H4886,to anoint (verb),1Sa,16,13
BH,māšaḥ,H4886,to anoint (verb),2Sa,2,4
BH,māšaḥ,H4886,to anoint (verb),2Sa,2,7
BH,māšaḥ,H4886,to anoint (verb),2Sa,3,39
BH,māšaḥ,H4886,to anoint (verb),2Sa,5,3
BH,māšaḥ,H4886,to anoint (verb),2Sa,5,17
BH,māšaḥ,H4886,to anoint (verb),2Sa,12,7
BH,māšaḥ,H4886,to anoint (verb),2Sa,19,10
BH,māšaḥ,H4886,to anoint (verb),1Ki,1,34
BH,māšaḥ,H4886,to anoint (verb),1Ki,1,39
BH,māšaḥ,H4886,to anoint (verb),1Ki,1,45
BH,māšaḥ,H4886,to anoint (verb),1Ki,5,1
BH,māšaḥ,H4886,to anoint (verb),1Ki,19,15
BH,māšaḥ,H4886,to anoint (verb),1Ki,19,16
BH,māšaḥ,H4886,to anoint (verb),2Ki,9,3
BH,māšaḥ,H4886,to anoint (verb),2Ki,9,6
BH,māšaḥ,H4886,to anoint (verb),2Ki,9,12
BH,māšaḥ,H4886,to anoint (verb),2Ki,11,12
BH,māšaḥ,H4886,to anoint (verb),2Ki,23,30
BH,māšaḥ,H4886,to anoint (verb),1Ch,11,3
BH,māšaḥ,H4886,to anoint (verb),1Ch,14,8
BH,māšaḥ,H4886,to anoint (verb),1Ch,29,22
BH,māšaḥ,H4886,to anoint (verb),2Ch,22,7
BH,māšaḥ,H4886,to anoint (verb),2Ch,23,11
BH,māšaḥ,H4886,to anoint (verb),Psa,45,7
BH,māšaḥ,H4886,to anoint (verb),Psa,89,20
BH,māšaḥ,H4886,to anoint (verb),Isa,21,5
BH,māšaḥ,H4886,to anoint (verb),Isa,61,1
BH,māšaḥ,H4886,to anoint (verb),Jer,22,14
BH,māšaḥ,H4886,to anoint (verb),Dan,9,24
BH,māšaḥ,H4886,to anoint (verb),Amo,6,6
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,25,6
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,29,7
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,29,21
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,29,29
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,30,25
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,30,31
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,31,11
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,35,8
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,35,15
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,35,28
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,37,29
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,39,38
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,40,9
BH,mišḥāh,H4888,anointing / consecration (noun),Exo,40,15
BH,mišḥāh,H4888,anointing / consecration (noun),Lev,7,35
BH,mišḥāh,H4888,anointing / consecration (noun),Lev,8,2
BH,mišḥāh,H4888,anointing / consecration (noun),Lev,8,10
BH,mišḥāh,H4888,anointing / consecration (noun),Lev,8,12
BH,mišḥāh,H4888,anointing / consecration (noun),Lev,8,30
BH,mišḥāh,H4888,anointing / consecration (noun),Lev,10,7
BH,mišḥāh,H4888,anointing / consecration (noun),Lev,21,10
BH,mišḥāh,H4888,anointing / consecration (noun),Lev,21,12
BH,mišḥāh,H4888,anointing / consecration (noun),Num,4,16
BH,mišḥāh,H4888,anointing / consecration (noun),Num,18,8
BH,māšîaḥ,H4899,anointed one / Messiah,Lev,4,3
BH,māšîaḥ,H4899,anointed one / Messiah,Lev,4,5
BH,māšîaḥ,H4899,anointed one / Messiah,Lev,4,16
BH,māšîaḥ,H4899,anointed one / Messiah,Lev,6,22
BH,māšîaḥ,H4899,anointed one / Messiah,1Sa,2,10
BH,māšîaḥ,H4899,anointed one / Messiah,1Sa,2,35
BH,māšîaḥ,H4899,anointed one / Messiah,1Sa,12,3
BH,māšîaḥ,H4899,anointed one / Messiah,1Sa,12,5
BH,māšîaḥ,H4899,anointed one / Messiah,1Sa,16,6
BH,māšîaḥ,H4899,anointed one / Messiah,1Sa,24,6
BH,māšîaḥ,H4899,anointed one / Messiah,1Sa,24,10
BH,māšîaḥ,H4899,anointed one / Messiah,1Sa,26,9
BH,māšîaḥ,H4899,anointed one / Messiah,1Sa,26,11
BH,māšîaḥ,H4899,anointed one / Messiah,1Sa,26,16
BH,māšîaḥ,H4899,anointed one / Messiah,1Sa,26,23
BH,māšîaḥ,H4899,anointed one / Messiah,2Sa,1,14
BH,māšîaḥ,H4899,anointed one / Messiah,2Sa,1,16
BH,māšîaḥ,H4899,anointed one / Messiah,2Sa,1,21
BH,māšîaḥ,H4899,anointed one / Messiah,2Sa,19,21
BH,māšîaḥ,H4899,anointed one / Messiah,2Sa,22,51
BH,māšîaḥ,H4899,anointed one / Messiah,2Sa,23,1
BH,māšîaḥ,H4899,anointed one / Messiah,1Ch,16,22
BH,māšîaḥ,H4899,anointed one / Messiah,2Ch,6,42
BH,māšîaḥ,H4899,anointed one / Messiah,Psa,2,2
BH,māšîaḥ,H4899,anointed one / Messiah,Psa,18,50
BH,māšîaḥ,H4899,anointed one / Messiah,Psa,20,6
BH,māšîaḥ,H4899,anointed one / Messiah,Psa,28,8
BH,māšîaḥ,H4899,anointed one / Messiah,Psa,84,9
BH,māšîaḥ,H4899,anointed one / Messiah,Psa,89,38
BH,māšîaḥ,H4899,anointed one / Messiah,Psa,89,51
BH,māšîaḥ,H4899,anointed one / Messiah,Psa,105,15
BH,māšîaḥ,H4899,anointed one / Messiah,Psa,132,10
BH,māšîaḥ,H4899,anointed one / Messiah,Psa,132,17
BH,māšîaḥ,H4899,anointed one / Messiah,Isa,45,1
BH,māšîaḥ,H4899,anointed one / Messiah,Lam,4,20
BH,māšîaḥ,H4899,anointed one / Messiah,Dan,9,25
BH,māšîaḥ,H4899,anointed one / Messiah,Dan,9,26
BH,māšîaḥ,H4899,anointed one / Messiah,Hab,3,13
BH,sûk,H5480,anoint oneself / rub with oil,Deu,28,40
BH,sûk,H5480,anoint oneself / rub with oil,Rut,3,3
BH,sûk,H5480,anoint oneself / rub with oil,2Sa,12,20
BH,sûk,H5480,anoint oneself / rub with oil,2Sa,14,2
BH,sûk,H5480,anoint oneself / rub with oil,2Ch,28,15
BH,sûk,H5480,anoint oneself / rub with oil,Ezk,16,9
BH,sûk,H5480,anoint oneself / rub with oil,Dan,10,3
BH,sûk,H5480,anoint oneself / rub with oil,Mic,6,15
