root_strongs,count,gloss,lemma
H3034,38,give thanks,הֹדוֹת
H7725,21,will bring back,שָׁב
H5046,20,will declare,הִגִּיד
H3467,16,will save,הוֹשִׁיעַ
H5027,15,attention,הִבִּיט
H5186,15,incline,נָטָה
H3559,14,establish,הֵכִין
H7489,14,evil-doers,רַע
H0215,13,make shine,אוֹר
H5641,13,hide,הִסְתִּיר
H5221,12,he struck down,הִכָּה
H5337,11,[is] a deliverer,הִצִּיל
H7311,11,lifts up,הֵרִים
H7919,10,[one who] acts prudently,שָׂכַל
H7321,9,shout for joy,נָרִיעָה
H3318,9,he brought out,יָצָא
H1431,8,has made great,גָדַל
H3045,8,make known,יָדַע
H3254,8,will repeat,יָסַף
H0539,7,believed,הֶאֱמִין
H2142,6,will bring to remembrance,זָכַר
H4784,6,they rebelled,מָרָה
H7993,6,throw,הִשְׁלִיךְ
H7337,6,they have opened wide,רָחַב
H5307,5,make fall,נָפַל
H5042,5,will pour forth,אַבִּיעָה
H5493,5,remove,סָר
H5927,5,will lift up,עָלָה
H3772,5,cut off,כָּרַת
H6965,5,[he is] raising,קָם
H3176,5,wait,אֹחִילָה
H6692,5,may people blossom,צָץ
H8085,4,make heard,שָׁמַע
H7368,4,have removed far away,רָחַק
H7673,4,[he is] making cease,שָׁבַת
H0516,4,tashcheth,אַל
H8213,4,[is] bringing low,שָׁפֵל
H7843,4,act corruptly,הִשְׁחִית
H5782,4,will waken,הֵעִיר
H3427,4,[he is] causes to dwell,יָשַׁב
H6789,4,will destroy,נִצְמָתוּ
H6974,4,awoke,הֵקִיץ
H0935,4,he brought,בָּא
H7235,4,great,הִרְבָּה
H3190,4,[are] doing good,הֵיטִיב
H7646,4,will satisfy,שָׂבַע
H5462,3,he delivered up,סָגַר
H8248,3,[he is] watering,הַשְׁקוֹת
H7503,3,quiet,רָפָה
H4305,3,he rained down,הִמְטִיר
H5674,3,take away,עָבַר
H0954,3,have put [them] to shame,הֹבִישׁ
H8259,3,looks down,הִשְׁקִיף
H5060,3,they reached,נָגַע
H0238,3,he will give ear,הֶאֱזִין
H5265,3,he led out,נָסַע
H4171,3,they exchanged,הֵמִיר
H5975,3,made stand,עָמַד
H0995,3,[is] understanding,הֵבִין
H6779,3,will make grow,צָֽמַח
H7442,3,shout for joy,הַרְנִינוּ
H5749,2,i will warn,הֵעִיד
H6565,2,break,הֵפֵר
H8045,2,will destroy,הִשְׁמִיד
H7931,2,he caused to dwell,שָׁכֵן
H5324,2,he made to stand up,הִצִּיב
H7181,2,has paid attention,הִקְשִׁיב
H6743,2,[one who] makes prosperous,הִצְלִיחַ
H6395,2,has set apart,הִפְלָה
H6485,2,entrust,פָקַד
H5844,2,covers [it],יַעְטֶה
H7561,2,condemn as guilty,הִרְשִׁיעַ
H6331,2,will break off,הֵפִיר
H5526,2,you may cover,הָסֵךְ
H6329,2,providing,תָּפֵק
H7481,2,he thundered,הִרְעִים
H5362,2,have surrounded,הִקִּֽיף
H8581,2,they act abominably,תְתַעֵב
H3313,2,has shone forth,הוֹפִיעַ
H2986,2,them bring,אוּבָֽל
H1696,2,he has subdued,דִּבֶּר
H4529,2,melt,הִמְסִיו
H2790,2,kept silent,הֶחֱרִשׁ
H2342,2,causes to tremble,יָחֻלוּ
H2821,2,he made dark,חָשַׁךְ
H3867,2,[he is] lending,יִלָּוֶה
H3381,2,he made to flow down,יָרַד
H0553,2,may it show strength,יֶֽאֱמָץ
H3847,2,will clothe,לָבַשׁ
H5106,2,frustrates,הֵנִיא
H5117,2,they leave,נָחָֽה
H3198,2,he rebuked,הֹכִיחַ
H3766,2,made bow down,כָּרַע
H3665,2,will subdue,הִכְנִיעַ
H2449,1,making wise,חָכַם
H2388,1,take hold of,חָזַק
H2363,1,want to make haste,אָחִישָׁה
H7493,1,have made quake,רָעָשָׁה
H2814,1,was silent,מַחְשִׁים
H2505,1,flatters,חָלַק
H7392,1,have made ride,רָכַב
H7324,1,draw out,הָרִיק
H7323,1,will cause to run,רָץ
H3001,1,dried up,יָבֵשׁ
H7300,1,am restless,תָּרִיד
H7200,1,have made see,רָאָה
H7623,1,[who] calms,מַשְׁבִּיחַ
H5130,1,spread abroad,הֵנִיף
H1980,1,[one who] led,הָלַךְ
H7685,1,increase,יִשְׂגֶּה
H8428,1,pained,הִתְווּ
H8327,1,it took root,מַשְׁרִישׁ
H0503,1,[will be] producing thousands,מַאֲלִיפוֹת
H8252,1,give quiet,הַשְׁקִט
H0748,1,have made long,הֶאֱרִיךְ
H8159,1,smear,שָׁעָה
H0887,1,stink,הִבְאִישׁ
H8074,1,have devastated,יִשֹּׁם
H8055,1,have made to rejoice,שָׂמַח
H1082,1,let me be cheerful,אַבְלִיגָה
H1361,1,is making high,גָּבַהּ
H7980,1,have power,שָׁלַט
H7949,1,it snow,תַּשְׁלֵג
H1396,1,will make strong,גָבַר
H7925,1,[who] rise early,נַשְׁכִּימָה
H1869,1,leads,דָּרַךְ
H7811,1,make swim,אַשְׂחֶה
H7185,1,harden,הִקְשָׁה
H7688,1,looks,הִשְׁגִּיחַ
H1949,1,i am distraught,אָהִֽימָה
H7107,1,they provoked to anger,קָצַף
H7160,1,having horns,קָרַן
H4985,1,made sweet,תַּמְתִּיק
H3932,1,mock,לָעֲגָה
H4131,1,drop,תָּמוּט
H5753,1,have done wrong,הֶעֱוָה
H4167,1,mock,יָמִיקוּ
H4191,1,he caused to die,מֵת
H5532,1,know intimately,הִסְכַּנְתִּי
H4571,1,make to shake,מָעֲדוּ
H4591,1,made few,יִמְעַט
H5425,1,[is] setting free,יַתֵּר
H7126,1,will bring near,קָרַב
H5381,1,may he overtake [it],הִשִּׂיגוּ
H5380,1,makes blow,יַשֵּׁב
H5377,1,will deceive,הִשִּׁיא
H5050,1,lightens,נָגַֽהּ
H5064,1,he has poured out,נִגָּרוֹת
H5080,1,thrust [him] down,הַדִּיחַ
H5258,1,will pour out,נָסַךְ
H5234,1,[one who] recognizes,הִכִּיר
H5956,1,you hide?,הֶעְלִים
H6191,1,make crafty,עָרוֹם
H6238,1,will become rich,הַעֲשִׁיר
H3835,1,will become white,לְבֵּן
H7114,1,have made short,קָצַר
H5128,1,shake,אָנִיעָה
H3331,1,i will spread as a bed,אַצִּיעָה
H3384,1,teaches,יָרָה
H3423,1,dispossessed,יָרַשׁ
H6775,1,harnesses,מְצֻמֶּדֶת
H3474,1,make straight,יָשַׁר
H3498,1,leave over,הוֹתִיר
H6670,1,make shine,הַצְהִיל
H6663,1,vindicate,הַצְדִּיק
H6536,1,having hooves,מַפְרֶסֶת
H6524,1,will flourish,פָּרַח
H6509,1,he made fruitful,פְּרוּ
H3707,1,they provoked to anger,הִכְעִיס
H6381,1,has made wonderful,הִפְלִיא
H6362,1,make a separation,פָטַר
H3803,1,will surround,כִּתְּרוּ
H0006,1,you will destroy,אָבַד
